UniqueCount	AmbigCount
206	0
1071	0
187	0
325	0
896	0
454	0
1354	0
372	0
631	0
103	0
204	0
2475	0
698	0
554	0
188	0
2431	0
2178	0
3877	0
1917	0
1252	0
1196	0
1180	0
1407	0
1748	0
3732	0
10337	0
769	0
338	0
50	0
44	0
64	0
32	0
354	0
471	0
386	0
2930	0
1108	0
747	0
0	0
569	0
2037	0
4866	0
1005	0
46	0
285	0
1248	0
979	0
2545	0
6533	0
16066	0
39218	0
1834	0
1547	0
581	0
2612	0
1078	0
2017	0
569	0
607	0
727	0
1551	0
20	0
181	0
242	0
386	0
318	0
1516	0
625	0
968	0
132	0
10	0
27	0
88	0
174	0
16	0
131	0
1976	0
376	0
389	0
151	0
387	0
48	0
579	0
444	0
4886	0
1711	0
2414	0
417	0
283	0
3336	0
57	0
477	0
1670	0
18	0
286	0
1979	0
289	0
324	0
4206	0
5	0
62	0
24	0
251	0
208	0
123	0
3875	0
698	0
5217	0
1820	0
581	0
359	0
507	0
1093	0
1396	0
1334	0
1841	0
619	0
1329	0
840	0
1533	0
138	0
54	0
92	0
264	17
477	0
1094	0
259	0
4957	0
2	0
755	0
1115	0
2446	0
2705	0
351	0
1257	0
1606	0
985	0
522	0
1425	0
706	0
884	0
967	0
1590	0
739	0
2187	0
9776	0
2263	0
4493	0
2224	0
18449	0
3251	0
2487	0
213	0
195	0
1672	0
88	0
154	0
17	0
56	0
662	0
2183	0
12583	0
8977	0
