UniqueCount	AmbigCount
34	0
114	0
39	0
1326	0
493	0
55	0
80	0
203	0
706	0
180	0
138	0
52	0
858	0
412	0
279	0
154	0
252	0
22	0
39	0
48	0
12	0
3720	0
45	0
5	0
11	0
47	0
2	0
128	0
1587	1
1621	0
190	0
90	1
812	0
80	0
2075	0
10	0
119	0
49	0
213	0
364	0
166	0
1169	0
554	0
152	0
687	0
768	0
172	0
24	0
184	0
212	0
282	0
38	0
6	0
3	0
63	0
17	0
38	0
34	0
52	0
42	0
52	0
9	0
78	0
207	0
123	0
51	0
129	0
7	0
81	0
463	0
51	0
220	0
138	0
73	0
476	0
261	0
482	0
29	0
136	0
72	0
41	0
18	0
137	0
18	0
56	0
133	0
13	0
0	0
14	0
31	0
1353	0
507	0
253	0
403	0
3	0
46	0
96	0
77	0
26	0
61	0
79	0
381	0
5	0
266	0
357	0
148	0
181	0
331	0
37	45
11	18
13	0
64	0
36	0
434	0
69	0
153	0
688	0
43	0
68	0
83	0
732	0
719	0
14	0
35	0
178	169
106	0
425	0
246	0
79	0
228	0
145	0
161	0
3010	0
170	0
106	0
128	0
170	0
11	0
11	0
29	0
60	0
78	0
47	0
33	0
12	0
60	0
41	0
90	0
0	0
1	0
6	0
4	0
1	0
2	0
10	0
17	0
0	0
35	0
7	0
39	0
33	0
48	0
101	0
6759	0
16	0
136	0
34	0
54	0
39	0
14	0
2	0
1	0
2	0
102	0
1134	0
113	0
63	0
27	0
920	0
134	0
298	0
67	0
86	0
10	0
22	0
95	0
55	0
162	0
54	0
158	0
223	0
46	0
198	0
150	0
4726	0
2024	0
370	0
12	0
167	0
1077	0
509	0
835	0
957	0
187	0
17	0
16568	0
20945	0
3800	0
661	0
211	0
207	0
50	0
197	0
774	0
1471	0
501	0
35200	0
30052	0
2633	0
968	0
250	0
2092	0
4765	0
7033	0
18278	0
6498	0
7432	0
78696	0
5881	0
25456	0
1104	0
245	0
181	0
536	0
3798	0
54	0
4	0
22	0
32	0
164	0
23	0
121	0
45	0
4	0
25	0
71	0
10	0
23	0
44	0
54	0
14	0
19	0
1	0
35	0
35	0
11	0
16	0
5	0
3	0
190	0
8	0
2	0
5	0
19	0
0	0
1	0
13	0
1	0
8	0
4	0
3	0
10	0
8	0
8	0
4	0
11	0
239	0
243	0
1313	0
717	0
208	0
46	0
12	0
12	0
22	0
58	0
104	0
33	0
135	0
130	0
26	0
2551	0
182	0
1	0
138	0
6	0
109	0
202	0
46	0
156	0
131	0
30	0
46	0
94	0
103	0
96	0
22	0
92	0
68	0
27	0
272	0
1518	0
742	0
175	0
677	0
37	0
14	0
44	0
19	0
16	0
23	0
6	0
9	0
11	0
79	0
35	0
30	0
8	0
53	0
322	0
155	0
175	0
346	0
152	0
34	0
109	0
34	0
71	0
57	0
36	0
61	0
14974	0
8328	0
87	0
10	0
98	0
11	0
39	0
18	0
19	0
10	0
6	0
11	0
168	0
1	0
23	0
14	0
341	0
4	0
3	0
22	0
6	0
3	0
13	0
12	0
4	0
42	0
5	0
7	0
2	0
2	0
3	0
21	0
19	0
12	0
17	0
2	0
63	0
540	0
868	0
112	0
25	0
33	0
130	0
507	0
18	0
20	0
261	0
199	0
777	0
103	0
67	0
36	0
9	0
11	0
199	0
1342	0
71	0
48	0
74	0
148	0
196	0
54	0
228	0
16	0
51	0
75	0
35	0
38	0
586	0
71	0
116	0
3	0
19	0
31	0
211	0
140	0
17	0
0	0
9	0
1	0
5	0
32	0
144	0
234	0
389	0
205	0
389	0
328	0
95	0
76	0
38	0
110	0
48	1
3	0
25	0
15	0
16	0
31	0
48	0
25	0
986	0
340	0
114	0
43	0
20	0
61	0
6526	0
80	0
89	0
189	6
27	0
269	0
114	0
312	0
24	0
63	0
135	0
75	0
1	0
9	0
3	0
13	0
7	0
7	0
22	0
39	0
4	0
262	0
35	0
26	0
125	0
527	0
149	0
1915	0
25	0
62	0
39	0
61	0
67	0
3	0
1850	0
639	0
3083	0
1356	0
160	0
4	0
3	0
4	0
5	0
79	0
213	0
163	0
14	0
98	0
72	0
72	0
130	0
390	0
34	0
37	0
84	0
78	0
25	0
117	0
30	0
1	0
109	0
72	0
11	0
5	0
28	0
152	0
261	0
155	0
2057	0
2049	0
91	0
943	0
569	0
73	0
260	0
302	1
144	0
499	0
224	0
45	0
112	0
1061	0
340	0
954	0
349	0
88	0
73	0
1307	0
419	0
189	0
144	0
274	0
12	0
912	0
16924	139
44691	0
20	0
99	0
302	0
364	0
213	0
103	0
15	0
8	0
1300	0
173	0
7	0
30	5
2	0
26	0
38	0
22	0
37	0
16	0
29	0
28	0
0	0
64	0
3	0
4	0
104	0
796	0
2521	0
173	0
81	0
549	0
10	0
7	0
39	0
383	0
629	0
87	0
59	0
209	0
93	0
416	0
174	0
1125	0
210	0
191	0
39	0
79	0
1357	0
156	0
536	0
502	0
1894	0
121	0
1276	0
4394	0
473	0
156	0
203	0
975	0
2425	0
4087	0
175	0
5785	0
6186	0
3509	0
2962	0
4056	0
5574	0
2823	0
2695	0
6999	0
992	0
805	0
400	0
5643	0
4206	0
1913	0
30988	0
132	0
143	0
93	0
20	0
37	0
2	0
9	0
3	0
48	0
27	0
2	0
8	0
25	0
22	0
45	0
868	0
465	0
60	0
389	0
92	0
5849	0
7945	0
753	0
2631	0
41	0
179	0
151	0
10022	0
1975	0
282	0
960	0
121	0
461	0
74	0
32	0
5	0
21	0
2192	0
138	0
557	0
413	0
6001	0
1028	0
4534	0
315	0
12801	0
917	0
2668	0
1307	0
6074	0
5423	0
1827	0
17053	0
122	0
103	0
61	0
4	0
31	0
30	0
140	0
184	0
126	0
3367	0
22	0
1027	0
1201	0
5737	0
927	1
1193	0
382	0
581	0
4593	0
1666	0
1662	0
2229	0
912	0
3495	0
249	0
5355	0
1149	0
0	349
477	0
91	0
10	0
11	0
16	0
18	0
6	0
2	0
96	1
4	0
239	0
15717	0
328	0
369	0
208	0
91	0
182	0
725	0
307	0
294	0
26	0
340	0
28	0
118	0
24	0
19	0
80	0
50	0
100	0
17	0
10	0
251	0
272	0
91	0
114	0
222	0
351	0
38	0
2705	0
4	0
3584	0
1238	0
91	0
75	0
54	0
103	0
21	0
11	0
43	0
12	0
6	0
6	0
20	0
49	0
498	0
13	0
11	0
69	0
2	0
5	0
7	0
0	0
8	0
1	0
6	0
0	0
94	0
60	0
10	0
19	0
7	0
3	0
19	0
7	0
22	0
36	0
13	0
38	7
8	0
59	0
31	0
197	0
43	0
142	0
294	0
52	0
119	0
85	0
126	0
61	0
186	0
233	0
113	0
225	0
13	0
4	0
93	0
88	0
69	0
19	0
8	0
4	0
12	0
90	0
127	0
65	0
9	0
66	0
281	0
17	0
251	0
74	0
12	0
16	0
109	0
52	0
158	0
88	0
124	0
363	0
157	0
955	0
224	0
111	0
97	0
8	0
17	0
13	0
38	0
25	0
55	0
10	0
14	0
51	0
21	0
10	0
2	0
266	0
106	0
26	0
45	0
74	0
363	0
92	0
73	0
133	0
7	0
42	0
71	0
1697	0
1947	0
6171	0
1803	0
369	0
1677	0
1193	0
173	0
13	0
191	0
1	0
34	0
191	0
901	0
141	0
219	0
2079	0
68	0
38	0
44	0
116	0
111	0
46	0
2	0
33	0
177	0
24	0
10	0
8	0
33	0
9	0
0	0
274	0
3	0
11	0
14	0
23	0
258	0
16	0
195	0
38	0
53	0
122	0
207	0
1241	0
195	0
202	0
114	0
115	0
132	0
58	0
1	0
45	0
218	0
50	0
77	0
34	0
144	0
585	0
34	0
8	0
1598	0
26	0
53	0
31	0
58	0
1	0
7	0
0	0
4	0
4	0
1546	0
115	0
15	0
12	0
82	0
84	0
57	0
72	0
20	0
14	0
18	0
28	0
52	0
11	0
8	0
14	0
7	0
0	0
119	0
13	0
14	0
29	0
18	0
23	0
54	0
12	0
23	0
185	0
109	0
333	0
79	0
2	0
28	0
153	0
56	0
630	0
1890	0
779	0
460	0
634	0
23	0
82	0
260	0
92	0
77	0
42	0
31	0
63	0
6	0
33	0
10	0
19	0
10	0
66	0
162	0
13	0
58	0
86	0
50	0
1	0
2	0
12	0
3	0
13	0
2	0
3	0
13	0
249	0
46	0
104	0
176	0
138	0
3446	0
17	0
78	0
44	0
66	0
55	0
43	0
58	0
187	0
764	0
1038	0
176	0
199	0
787	0
197	0
609	0
64	0
145	0
0	0
39	0
23	0
12	0
8	0
19	0
22	0
189	0
45	0
77	0
38	0
41	0
394	0
25	0
139	0
280	0
19	0
178	0
598	0
169	0
149	0
122	0
5	0
20	0
27	0
114	0
173	0
35	0
23	0
36	0
134	0
116	0
119	0
1920	0
4	0
20	0
58	0
2	0
18	0
6	0
14	0
45	0
3	0
133	0
14	0
52	0
177	0
24	0
95	0
193	0
8	0
21	0
10	0
7	0
554	0
294	0
113	0
140	0
25	0
63	0
46	0
156	0
20	0
26	0
1	0
158	0
434	0
372	0
1706	0
282	0
106	0
201	0
85	0
209	0
140	0
84	0
266	0
284	0
73	0
567	0
215	0
5533	0
162	0
360	0
805	0
303	0
111	0
274	0
367	0
765	0
211	0
99	0
225	0
1317	1
1625	0
94	0
154	0
314	0
88	0
60	0
71	0
7	0
433	0
9	0
4	0
237	0
240	0
288	0
61	0
27	0
101	0
705	0
38	0
389	0
226	0
103	0
2	0
8	0
26	0
4	0
194	0
280	0
522	0
620	0
169	57
354	44
264	237
3515	0
8495	0
13522	0
239	0
45	0
453	0
105	0
25	0
3537	0
23	0
13	0
117	0
3	0
1326	259
229	0
22	0
450	0
504	0
2	0
3	0
2	0
7	0
7	0
5	0
5	0
12	0
147	0
68	0
50	0
1092	0
32	0
687	0
29	0
3270	0
124	0
2906	0
1142	0
5	0
8425	0
242	0
122	0
277	0
100	0
465	0
23	0
19	0
331	0
30	0
30	0
79	0
15	0
235	0
25	0
105	0
1559	0
911	0
99	0
203	0
8	0
8	0
1	0
2127	0
40	0
759	0
141	0
11	0
22	0
43	0
41	0
73	0
165	0
10	0
13	0
26	0
0	0
61	0
75	0
53	0
5	0
58	0
1209	0
38	0
109	0
117	0
13	0
11	0
55	0
64	0
366	0
238	0
7	0
94	0
158	0
21	0
82	0
46	0
10	0
13	0
6	0
2	0
3	0
0	0
6	0
64	0
56	0
216	0
46	0
11	0
47	0
125	0
604	0
59	0
64	0
28	0
18	0
269	0
23	0
316	0
107	0
26	0
60	0
25	0
815	0
189	0
222	0
523	0
137	0
6	0
221	0
10	0
6	0
27	0
41	0
29	0
70	0
5804	0
214	0
183	0
9	0
3	0
146	0
443	0
63	0
510	0
1128	0
1124	0
4660	0
744	0
178	0
344	0
73	0
56	0
4004	0
185	0
1363	0
212	0
933	0
20	0
59	0
1	0
200	0
14	0
88	0
123	0
54	0
29	0
38	0
34	0
545	0
118	0
85	0
2	0
3	0
71	0
7	0
34	0
835	0
178	0
5	0
45	0
56	0
26	0
308	0
65	0
36	0
42	0
28	0
199	0
181	0
146	0
548	0
393	0
198	0
13	0
23	0
37	0
115	0
134	0
924	0
142	0
89	0
29	0
3	0
12	0
239	0
44	0
10	0
1	0
10	0
13	0
8	0
16	0
66	0
1	0
3	0
10	0
13	0
7	0
3	0
64	0
96	0
19	0
84	0
14	0
11	0
8	0
1	0
8	0
10	0
22	0
12	0
20	0
54	0
18	0
82	0
94	0
88	0
68	0
220	0
86	0
30	0
10	0
32	0
76	0
23	0
50	0
36	0
33	0
110	0
245	0
467	0
181	0
414	0
157	0
267	0
719	0
2788	0
10	0
18	0
76	0
207	0
912	0
107	0
27	0
5	0
110	0
149	0
248	0
23	0
132	0
6	0
35	0
4	0
351	0
659	0
207	0
176	0
263	0
224	0
34	0
291	0
182	0
54	0
89	0
37	0
32	0
9911	0
30	0
98	0
4	0
23	0
27	0
29	0
10	0
29	0
19	0
12	0
10	0
35	0
7	0
27	0
8	0
4	0
22	0
896	0
1834	0
302	0
204	0
220	0
131	0
64	0
129	0
86	0
151	0
72	0
923	0
573	0
4049	0
3638	0
19	0
645	0
50	0
541	0
2415	0
12618	0
1235	0
327609	0
18	0
91	0
11	0
349	0
59	0
11	0
40	0
202	0
108	0
206	0
99	0
372	0
34	0
82	0
240	0
332	0
105	0
17	0
78	0
133	0
18	119
12	40
0	0
17	0
4	0
37	0
64	0
25	0
142	0
18	0
4	0
8	0
115	0
16	0
168	0
24	0
10	0
14	0
11	0
82	0
8	0
176	0
0	0
25	0
47	0
13	0
11	0
703	0
19	0
128	0
2	0
5	0
4	0
17	0
98	0
34	0
280	0
7	0
138	0
34	0
20	0
126	0
155	0
258	0
47	0
13	0
53	0
202	0
10	0
274	0
841	0
251	0
5973	0
345	0
609	0
156	0
99	0
16	0
63	0
41	0
36	0
35	0
14	0
25	0
11	0
92	0
693	0
313	1
20	0
261	0
130	0
13	0
10	0
38	0
7	0
15	0
15	0
1	0
3	0
130	0
41	0
136	0
357	0
27	0
11	0
9	0
471	0
56	0
10	0
4	0
12	0
51	0
33	0
22	0
56	0
70	0
367	0
28	0
135	0
3	0
73	0
289	0
1276	0
54	0
3	0
2	0
4	0
74	0
1450	0
761	0
5	0
339	0
251	0
145	0
599	0
175	0
422	0
124	0
32	0
373	0
100	0
177	0
140	0
19	0
45	0
204	0
31	0
232	0
16	0
26	0
358	0
1029	0
71	0
95	0
1033	0
1181	0
484	0
75	0
117	0
402	0
3117	0
501	0
114	0
66	0
43	0
299	0
155	0
272	0
144	0
93	0
32	0
18	0
118	0
327	0
425	0
1100	0
267	0
98	0
13	0
682	0
98	0
314	0
36	0
66	0
153	0
25	0
436	0
1656	0
358	0
139	0
92	0
60	0
805	0
191	0
143	0
1265	0
1154	0
1250	0
0	0
30	0
762	0
337	0
73	0
177	0
137	0
105	0
53	0
65	0
1	0
63	0
87	0
153	0
244	0
421	0
731	0
60	0
69	0
126	0
84	0
42	0
12	0
219	0
87	0
64	0
83	0
140	7
63	0
150	0
462	0
39	0
30	0
91	0
18	0
20	0
17	0
466	0
159	0
3144	0
22	0
400	0
610	0
1181	0
114	0
939	0
520	0
563	0
1966	0
5872	0
6833	0
4341	0
1532	0
254	0
71	0
193	0
5416	0
2808	0
204	0
40609	0
2190	0
1374	0
1990	0
14490	0
20914	0
6757	0
9348	0
4624	0
7842	0
7977	0
119	0
120	0
60	0
309	0
134	0
32	0
64	0
10	0
47	0
141	0
168	0
555	0
247	0
498	0
256	0
9629	0
708	0
181	0
2571	0
7962	0
1513	0
7375	0
41	0
14	0
24	0
99	0
39	0
30	0
34	0
278	0
503	0
419	0
67	0
130	0
42	0
62	0
50	0
75	0
115	0
33	0
361	0
112	0
2742	0
34	0
22	0
82	0
80	0
18	0
29	0
3	0
38	0
3	0
22	0
2	0
10	0
3	0
1	0
0	0
14	0
103	0
25	0
15704	0
2573	0
168	0
16	0
25	0
43	0
12	0
30	0
6	0
567	0
8	0
14	0
20	0
2	0
3	0
7	0
14	0
0	0
33	0
23	0
9	0
4	0
28	0
31	0
65	0
151	0
462	0
200	0
253	0
357	0
993	0
1651	0
70	0
411	0
583	0
8	0
29	0
9	0
28	0
67	0
16	0
252	0
111	0
10	0
233	0
560	0
176	0
62	0
36	0
31	0
82	0
534	0
332	0
26	0
7	0
13	0
44	0
80	0
30	0
512	0
29	0
7	0
2	0
9	0
12	3094
6	0
98	0
109	0
1078	0
205	189
73	0
2769	0
201	0
23	0
577	0
1993	0
216	0
276	0
98	0
259	0
198	0
2	0
13	0
171	0
20	0
27	0
18	0
127	0
355	0
214	0
192	0
66	0
60	0
76	0
178	0
17	0
39	0
39	0
46	0
129	0
65	0
4	0
39	0
8	0
1	0
4	0
12	0
100	0
51	0
31	0
124	0
313	0
14	0
1559	0
328	0
615	0
323	0
10	0
101	0
41	0
121	0
180	0
31	0
77	0
5	0
21	0
0	0
91	237
159	44
14	57
622	0
102	0
238	0
305	0
75	0
32	0
322	0
4	0
116	0
38	0
237	0
138	0
1203	0
581	0
474	0
2052	0
728	0
1330	0
5857	0
93	0
52	0
59	0
145	0
54	0
108	0
769	0
1539	0
1797	0
190	0
548	0
499	0
222	0
469	0
268	0
7	0
56	0
0	0
273	0
106	0
69	0
6	0
286	0
240	0
423	0
663	0
54	0
410	0
14	0
15	0
353	0
715	0
804	0
47	20
173	166
119	0
55	0
101	0
28	0
99	0
136	0
2	0
99	0
99	0
46	0
132	0
37	0
49	0
76	0
173	0
164	0
118	0
157	0
0	365
2027	0
6	6
224	0
1588	0
75	0
154	0
103	0
16	0
314	0
5625	0
4773	0
6	0
16	0
150	0
22	0
24	0
1985	0
162	0
888	0
434	0
15	0
36	0
28	0
136	0
25	0
24	0
20	0
6	0
2	0
17	0
27	0
10	0
36	0
39	0
18	0
54	0
1229	0
276	0
1	0
16	0
229	0
97	0
166	0
29	0
69	0
39	0
149	0
370	0
634	0
61	0
155	0
3867	0
17	0
85	0
437	0
59	0
72	0
215	0
27	0
20	0
2	0
3	0
10	0
98	0
89	0
32	0
4	0
19	0
24	0
12	0
94	0
278	0
259	0
20	0
89	0
149	0
1425	0
78	0
55	0
44	0
56	0
137	0
63	0
13	0
497	0
19	0
2470	0
40	0
621	0
30	0
318	0
1241	0
610	0
933	153
3487	153
298	0
66	0
22	0
68	12
461	0
3	0
7	0
120	0
12	0
25	0
20	0
18	0
26	0
16	0
249	0
66	0
163	0
26	0
20	0
83	0
217	0
5	0
17	0
100	0
13	0
38	0
5	0
2	0
4	0
10	0
4	0
12	0
8	0
20	0
313	0
81	0
260	0
269	0
54	0
360	0
91	0
148	0
2129	0
285	0
11	0
24	0
24	0
123	0
59	0
51	0
42	0
85	0
189	0
25	0
161	0
10	0
4	0
64	0
61	0
1139	0
758	0
73	0
796	0
1033	0
543	0
112	0
52705	0
53877	0
22569	0
4176	0
2518	0
2656	0
21	0
18	0
41	0
264	0
79	0
47	0
274	0
47	0
3	0
364	0
77	0
541	0
31	0
27	0
5	0
4	0
59	0
1377	0
42	0
167	0
40	0
128	0
100	0
277	0
204	0
25	0
6	0
25	0
11	0
92	0
88	0
93	0
8	0
3	0
33	0
171	0
182	0
221	0
1375	0
10	0
12	0
8606	102
4427	0
147	0
128	0
527	0
66	0
4	0
2	0
7	0
1	0
3	0
4	0
21	0
34	0
2254	0
762	0
435	0
496	0
4250	0
1233	0
267	0
408	0
663	0
159	0
15	0
10	0
61	0
45	0
5	0
10	0
2	0
1	0
6	0
119	0
56	0
254	0
302	0
1466	0
941	0
145	0
64	0
41	0
508	0
2	0
92	0
222	0
633	0
134	0
395	0
72	0
167	0
2013	0
121	0
135	0
125	0
16	0
595	0
109	0
25	0
4	0
7	0
1	0
4	0
15	0
65	0
102	0
359	0
2	0
26	0
118	0
342	0
1214	0
185	0
1428	0
11773	0
41	0
126	0
419	0
32	0
28	0
19	0
126	0
2345	0
84	0
552	0
312	0
73	0
1097	0
157	35
113	0
1	0
6	0
47	0
51	0
4	0
50	0
2	0
8	0
49	0
62	0
3	0
199	0
6	0
31	0
6	0
110	35
23	0
21	0
14	0
162	0
195	0
7	0
186	0
2	0
26	0
2	1
509	0
518	0
1609	0
612	0
152	0
87	0
25	0
19	0
45	0
17	0
1023	0
329	0
134	0
78	0
986	0
443	0
659	0
2384	0
2866	0
252	0
458	0
28	0
13	0
410	0
232	0
92	0
137	0
42	0
92	0
115	0
343	0
4	0
29	0
24	0
41	0
52	0
3	0
0	0
31	0
28	0
52	0
83	0
2621	0
12	0
37	0
38	0
15	0
13	0
56	0
83	0
31	0
159	0
1	0
4	0
11	0
0	0
3	0
14	0
313	0
9	0
295	1
334	0
229	0
53	0
37	1
262	0
15	0
21	0
60	0
100	0
318	0
1178	0
169	0
2673	0
225	0
122	0
28	0
71	0
601	0
1181	0
638	0
710	0
159	0
2843	0
248	0
1706	0
121	0
571	0
234	0
401	0
605	0
41	0
561	0
891	0
175	0
40	0
375	0
1258	0
2373	0
1647	0
23	0
305	0
367	0
37	0
640	0
3271	0
1646	0
2	0
94	0
334	0
20	0
374	0
53	0
100	0
102	0
84	0
5250	0
1220	4144
3791	0
90	0
298	0
520	0
1005	0
1900	0
2338	0
7333	0
3317	0
1297	0
20	0
1	0
14	0
2	0
16	0
85	0
1891	0
842	0
102	0
206	0
585	0
15	0
103	0
12728	0
353	0
61	0
204	0
697	0
600	0
2168	0
48	0
25	0
78	0
94	0
174	0
216	0
174	0
47	0
557	0
87	0
331	0
132	0
0	0
0	0
3	0
124	0
76	0
151	0
5	0
683	0
74	0
49	0
4	0
0	0
179	0
58	0
114	0
74	0
723	0
59	0
30	0
38	0
51	0
17	0
7	0
172	0
30	0
129	0
102	0
115	0
47	0
21	0
365	0
12	0
72	0
67	0
56	0
141	0
42	0
47	0
46	0
25	0
12	0
1	0
0	0
9	0
3	0
27	0
24	0
3	0
8	0
3	0
32	0
5	0
19	0
80	0
237	0
10	0
17	0
17	0
5	0
11	0
3	0
9	0
3	0
8	0
1	0
7	0
8	0
2	0
49	0
24	0
22	0
33	0
863	0
5	0
169	0
20	0
139	0
142	0
16	0
53	0
197	0
6	0
142	0
80	0
160	0
238	0
61	0
223	0
223	0
222	0
6	0
127	0
18	0
254	0
369	0
103	0
52	0
481	0
57	0
1882	0
1447	0
62	0
1	0
256	0
42	0
3	0
11	0
2	0
130	0
919	0
4	0
9	0
0	0
77	0
49	0
94	0
3	0
76945	0
16697	0
131	0
14	0
5	0
26	0
87	0
1	0
19	0
2	0
60	0
31	0
162	0
80	0
1496	0
84	0
284	0
101	0
13	0
4	0
8	0
28	0
9	0
27	0
103	0
90	0
63	0
11	0
54	0
8	0
21	0
27	0
6	0
24	0
64	0
157	302
79	0
33	0
192	0
442	0
418	0
5	0
171	0
121	0
27	0
481	0
19	0
3	0
14	0
16	0
1	0
2	0
1	0
10	0
5	0
223	0
112	0
97	0
15	0
85	0
190	0
288	0
197	0
55	0
64	0
399	0
19	0
681	0
1204	0
1020	0
223	0
7	0
194	0
126	0
370	0
332	0
134	0
57	0
36	0
11	0
33	0
56	0
19	0
334	0
841	0
156	0
11	0
56	0
11	0
26	0
3	0
174	0
29	0
14	0
23	0
54	0
43	0
2757	0
570	0
913	0
1245	0
3568	0
30	0
52	0
511	0
54	0
10	0
13	0
20	0
0	0
35	0
46	0
18	0
14	0
6	0
20	0
17	0
12	0
11	0
56	0
10	0
20	907
40	0
302	0
6	731
4	0
21	0
1	0
6	0
8	0
6	0
9	0
7	0
7	0
3	0
10	0
14	0
9	0
13	0
17	0
45	0
19	0
58	0
11	0
4	0
6	0
6	0
10	0
1	0
19	0
16	0
2	0
23	0
75	0
53	0
3	0
135	0
160	0
1241	0
6769	0
20	0
36	0
4	0
15	0
66	0
54	0
367	0
86	0
84	0
485	0
331	0
688	0
197	0
560	0
38	0
2	0
37	0
18	0
15	0
134	0
155	0
80	0
33	0
7	0
31	0
74	0
29	0
16	0
4	0
1	0
4	0
5	0
251	0
55	0
424	0
8	0
13	0
19	0
7	0
12	0
7	0
30	0
483	0
140	0
2497	0
971	0
1931	0
4	0
69	0
266	0
32	0
42	0
11	0
27	0
8	0
15	0
70	0
381	0
73	0
77	0
21	0
58	0
99	0
2381	0
5318	0
1314	0
5810	0
28	0
703	0
88	0
245	0
791	0
135	0
458	0
50	0
101	0
244	0
97	0
67	0
381	0
191	0
9	0
2	0
321	0
16	0
116	0
2289	0
16	0
58	0
14	0
8	0
105	0
170	0
145	0
146	0
344	0
143	0
46	0
30	0
216	0
100	0
300	0
53	0
70	0
242	0
120	0
149	0
26	0
76	0
604	0
220	0
18	0
4485	4092
536	0
46	0
15	0
116	0
10	0
14	0
0	0
9	0
321	0
87	0
4	0
119	0
4	0
53	0
44	0
13	0
5	0
8	0
9	0
4	0
10	0
26	0
12	0
104	0
128	0
170	0
266	0
27	0
17	0
2	0
38	0
40	0
204	0
224	0
15	0
102	0
954	0
176	0
112	0
801	0
121	0
144	0
20	0
10	0
1085	0
1437	0
1861	0
16	0
7223	0
73	0
1743	0
461	0
22	0
32	0
6	0
34	696
117	190
31	1419
2832	0
92	0
134	0
35	0
4	0
1423	0
266	0
64	0
8	0
3	0
4	0
52	0
134	0
153	0
466	0
598	0
472	0
132	0
460	0
63	0
55	0
48	0
101	0
187	0
116	0
462	0
320	0
60	0
5	0
12	0
8	0
20	0
440	0
754	0
160	0
1459	0
62	0
17	0
8	0
163	0
85	0
34	0
10	0
49	0
355	0
12	0
21	0
5	0
30	0
123	0
5	0
58	0
295	0
14	45
4	18
11	0
222	0
39	0
41	0
8	0
86	0
52	0
34	0
17	0
17	0
29	0
108	0
2120	0
1167	1849
1296	0
1373	0
90	0
406	0
94	0
88	0
12	0
8	0
32	0
41	0
144	0
116	0
6	0
9	0
25	0
2	0
13	0
26	0
8	0
32	0
14	0
21	0
352	0
50	0
23	0
14	0
629	0
12	0
11	0
44	0
30	0
525	0
46	0
56	0
5	0
29	0
27	0
40	0
86	0
84	0
22	0
11	0
36	0
14	0
23	0
17	0
189	0
119	0
82	0
13	0
2	0
4	0
13	0
6	0
2	0
1	0
0	0
0	0
9	0
6	0
8	0
6	0
4	0
6	0
21	0
29	8
3	0
33	69
27	1
35	0
20	0
11	0
185	0
70	0
94	0
4	0
48	0
13	0
2	0
45	0
14	0
19	0
24	0
5	0
7	0
33	0
8	0
4	0
5	0
77	0
2	0
8	0
146	0
437	0
427	0
47	0
89	0
17	0
29	0
125	0
107	0
3058	0
63	0
17	0
634	0
19	0
28	0
928	0
334	0
657	0
4437	0
154	0
650	0
129	0
671	0
51	0
3	0
211	0
79	11
41	0
15	0
7	0
37	0
21	0
34	0
29	0
19	0
14	0
248	102
93	0
94	0
108	0
1496	0
282	0
3387	0
549	0
309	0
433	0
37	0
4072	0
5209	0
2340	0
413	0
482	0
911	0
320	0
1243	0
668	0
115	0
99	0
42	0
66	11
57	0
462	0
154	0
45	0
129	0
52	0
51	0
6	0
380	0
20	0
15	0
4	0
3	0
2	0
4	0
12	0
8	0
1	0
17	0
1111	0
2732	0
28	0
4	0
355	0
12	0
10	0
15	0
28	0
11	0
20	0
16	0
26	0
148	0
2	0
1	0
6	0
3	0
4	0
71	0
70	0
2	0
4	0
6	0
5	0
3	0
16	0
11	0
17	0
2	0
12	0
79	0
31	0
36	0
12	0
2	0
8	0
14	0
15	0
3	0
1	0
2	0
0	0
13	0
7	0
9	0
14	0
6	0
18	0
14	0
4	0
7	0
11	0
4	0
3	0
3	0
4	0
875	0
694	0
800	0
1428	0
8	0
835	0
49	0
42	0
45	0
150	0
129	0
64	0
96	0
22	0
63	0
7	0
69	0
18	0
6	0
11	0
6	0
6	0
76	0
13	0
50	0
61	0
279	0
37	0
76	0
10	0
0	0
9	0
9	0
9	0
1	0
0	0
1	0
48	0
23	0
0	0
1	0
8	0
2	0
3	0
12	0
317	0
83	0
88	0
85	0
124	0
30	0
161	0
49	0
106	0
109	0
14	0
7	0
6	0
4	0
3	0
5	0
4	0
10	0
3	0
0	0
2	0
15	0
12	0
3	0
68	0
9	0
106	0
31	0
84	0
17	0
4	0
18	0
51	0
9	0
15	0
71	0
51	0
25	0
6	0
40	0
9	0
4	0
19	0
23	0
6	0
10	0
317	0
6033	0
863	0
69	0
70	0
131	0
36	0
395	0
577	0
2102	0
209	0
141	0
58	0
103	0
514	0
164	0
348	0
147	0
102	0
289	0
21	0
90	0
120	0
16	0
9	0
84	0
16	0
34	0
8	0
31	0
40	0
79	0
162	0
237	0
10	0
10	0
25	0
31	0
38	0
39	0
134	0
16	0
30	0
7	0
3	0
2	0
4	0
3	0
5	0
9	0
9	0
11	0
12	0
46	0
15	0
302	0
154	0
36	0
17	0
16	0
10	0
8	0
117	0
152	0
26	0
5	0
7	0
210	0
75	0
109	0
174	0
182	0
46	0
43	0
40	0
13	0
45	0
88	0
11	0
22	0
88	0
10	0
136	0
104	0
12	0
3	0
77	0
110	0
126	0
250	0
7	0
17	0
56	0
188	0
14	0
5	0
190	0
142	0
57	0
943	0
711	0
67	0
