UniqueCount	AmbigCount
458	0
59	0
98	0
254	0
275	0
138	0
77	0
29	0
627	0
238	0
265	0
119	0
116	0
24	0
35	0
39	0
10	0
2279	0
48	0
5	0
15	0
33	0
2	0
184	0
1504	0
981	0
132	0
45	1
274	0
38	0
1078	0
11	0
102	0
32	0
294	0
871	0
120	0
1522	0
612	0
280	0
766	0
799	0
188	0
21	0
277	0
274	0
460	0
82	0
11	0
5	0
76	0
60	0
50	0
32	0
45	0
34	0
58	0
16	0
85	0
227	0
107	0
40	0
129	0
2	0
73	0
148	0
54	0
281	0
175	0
220	0
365	0
173	0
720	0
21	0
194	0
64	0
63	0
27	0
72	0
28	0
85	0
93	0
18	0
0	0
33	0
23	0
1680	0
648	0
344	0
312	0
12	0
194	0
70	0
104	0
110	0
60	0
85	0
410	0
7	0
350	0
382	0
136	0
145	0
317	0
49	82
17	30
8	0
86	0
21	0
334	0
61	0
127	0
428	0
29	0
76	0
110	0
795	0
567	0
20	0
35	0
181	235
82	0
181	0
160	0
135	0
256	0
132	0
112	0
1837	0
141	0
130	0
158	0
262	0
17	0
17	0
21	0
57	0
96	0
47	0
36	0
7	0
88	0
65	0
65	0
1	0
1	0
4	0
4	0
4	0
5	0
10	0
16	0
1	0
19	0
12	0
45	0
33	0
114	0
114	0
7212	0
14	0
180	0
23	0
24	0
18	0
12	0
1	0
3	0
4	0
341	0
1993	0
215	0
102	0
45	0
907	0
208	0
520	0
111	0
105	0
10	0
8	0
93	0
38	0
143	0
52	0
296	0
221	0
31	0
157	0
211	0
1102	0
445	0
294	0
15	0
296	0
800	0
546	0
392	0
378	0
151	0
28	0
18402	0
19489	0
4827	0
579	0
207	0
402	0
71	0
128	0
533	0
1065	0
391	0
14584	0
12755	0
2084	0
1166	0
154	0
1375	0
2497	0
3466	0
6348	0
2445	0
3076	0
29923	0
3444	0
8430	0
1461	0
284	0
306	0
275	0
2498	0
71	0
2	0
37	0
26	0
132	0
20	0
80	0
39	0
11	0
19	0
34	0
9	0
18	0
29	0
37	0
22	0
20	0
2	0
15	0
24	0
11	0
9	0
19	0
10	0
79	0
7	0
4	0
6	0
16	0
0	0
2	0
9	0
3	0
9	0
3	0
2	0
2	0
0	0
5	0
7	0
21	0
163	0
253	0
1166	0
452	0
136	0
74	0
25	0
16	0
46	0
43	0
99	0
113	0
272	0
337	0
44	0
1972	0
96	0
0	0
146	0
14	0
110	0
217	0
25	0
221	0
237	0
28	0
30	0
38	0
75	0
89	0
11	0
94	0
49	0
78	0
309	0
1459	0
1024	0
557	0
983	0
77	0
21	0
40	0
23	0
32	0
19	0
13	0
5	0
22	0
169	0
48	0
43	0
10	0
50	0
470	0
134	0
205	0
416	0
184	0
66	0
74	0
37	0
48	0
27	0
51	0
63	0
7924	0
8746	0
92	0
23	0
140	0
9	0
51	0
18	0
9	0
6	0
8	0
10	0
179	0
2	0
41	0
12	0
586	0
7	0
6	0
29	0
4	0
4	0
23	0
6	0
4	0
31	0
7	0
3	0
6	0
1	0
1	0
14	0
14	0
8	0
6	0
1	0
58	0
556	0
1176	0
102	0
23	0
32	0
187	0
333	0
15	0
28	0
172	0
335	0
693	0
193	0
93	0
49	0
13	0
12	0
116	0
499	0
77	0
115	0
282	0
464	0
351	0
120	0
218	0
29	0
25	0
62	0
154	0
67	0
577	0
115	0
176	0
3	0
23	0
47	0
239	0
184	0
34	0
2	0
15	0
3	0
7	0
36	0
88	0
287	0
305	0
152	0
351	0
399	0
104	0
76	0
38	0
110	0
49	0
2	0
17	0
9	0
12	0
37	0
79	0
27	0
712	0
254	0
231	0
107	0
44	0
59	0
3734	0
86	0
118	0
225	10
37	0
318	0
131	0
197	0
33	0
85	0
103	0
39	0
0	0
15	0
15	0
14	1
9	0
5	0
19	0
49	0
5	0
170	0
26	0
19	0
155	0
430	0
124	0
1150	0
20	0
102	0
33	0
44	0
135	0
5	0
1136	0
539	0
2296	0
1122	0
134	0
7	0
7	0
2	0
6	0
66	0
245	0
134	0
17	0
99	0
124	0
93	0
132	0
342	0
33	0
43	0
222	0
103	0
31	0
173	0
29	0
6	0
138	0
26	0
10	0
4	0
15	0
190	0
177	0
137	0
1754	0
1752	0
133	0
1241	0
691	0
92	0
249	0
234	2
140	0
412	0
202	0
64	0
70	0
1055	0
223	0
774	0
412	0
79	0
59	0
380	0
340	0
389	0
134	0
218	0
35	0
1325	0
16509	157
45237	0
21	0
154	0
235	0
231	0
182	0
99	0
15	0
3	0
2244	0
181	0
42	0
57	3
8	0
37	0
75	0
32	0
29	0
28	0
29	0
32	0
5	0
42	0
5	0
7	0
115	0
666	0
2820	0
138	0
86	0
432	0
19	0
0	0
30	0
524	0
561	0
105	0
69	0
300	0
195	0
397	0
228	0
1495	0
204	0
297	0
47	0
63	0
1782	0
315	0
527	0
462	0
1304	0
180	0
1145	0
4156	0
468	0
111	0
439	0
848	0
1695	0
3749	0
193	0
5945	0
5887	0
3609	0
2885	0
2206	0
4304	0
4542	0
4526	0
6739	0
1762	0
978	0
460	0
13383	0
3871	0
2232	0
23496	0
172	0
134	0
141	0
17	0
23	0
6	0
15	0
16	0
81	0
42	0
2	0
15	0
32	0
18	0
53	0
1694	0
398	0
46	0
475	0
117	0
3805	0
6175	0
1096	0
2479	0
47	0
296	0
74	0
1362	0
1081	0
269	0
805	0
136	0
258	0
43	0
31	0
1	0
27	0
611	0
186	0
624	0
480	0
2718	0
483	0
3078	0
223	0
4965	0
1090	0
2387	0
834	0
4341	0
3060	0
1017	0
7774	0
95	0
104	0
115	0
15	0
41	0
53	0
88	0
290	0
74	0
4021	0
43	0
924	0
1652	0
6115	0
257	0
999	0
399	0
1074	0
3663	0
1073	0
1282	0
3545	0
704	0
4095	0
1022	0
9944	0
1498	0
3	604
389	0
47	0
6	0
36	0
24	0
36	0
12	0
17	0
189	5
9	0
89	0
4511	0
386	0
516	0
333	0
138	0
360	0
1112	0
412	0
495	0
34	0
446	0
24	0
109	0
15	0
21	0
110	0
57	0
72	0
11	0
12	0
268	0
186	0
100	0
101	0
147	0
293	0
38	0
1139	0
5	0
1732	0
581	0
149	0
69	0
53	0
48	0
23	0
10	0
26	0
8	0
2	0
5	0
20	0
64	0
299	0
31	0
20	0
26	0
4	0
5	0
11	0
1	0
8	0
6	0
7	0
0	0
97	0
56	0
6	0
9	0
3	0
4	0
23	0
6	0
11	0
43	0
11	0
58	7
23	0
54	0
44	0
193	0
39	0
284	0
293	0
54	0
145	0
83	0
158	0
50	0
102	0
178	0
149	0
240	0
12	0
12	0
60	0
97	0
91	0
5	0
0	0
10	0
18	0
123	0
86	0
50	0
13	0
85	0
1419	0
17	0
286	0
96	0
13	0
25	0
117	0
52	0
116	0
100	0
80	0
1427	0
104	0
594	0
198	0
68	0
109	0
35	0
15	0
22	0
44	0
17	0
49	0
8	0
21	0
24	0
20	0
2	0
2	0
401	0
115	0
31	0
34	0
75	0
402	0
97	0
58	0
115	0
9	0
40	0
66	0
1380	0
1219	0
2919	0
1099	0
464	0
1173	0
1259	0
90	0
21	0
300	0
3	0
43	0
562	0
6245	0
264	0
410	0
2233	0
43	0
36	0
37	0
125	0
128	0
106	0
4	0
78	0
210	0
25	0
11	0
7	0
44	0
20	0
8	0
369	0
9	0
25	0
26	0
34	0
214	0
16	0
126	0
40	0
54	0
110	0
113	0
439	0
53	0
85	0
73	0
87	0
104	0
49	0
3	0
95	0
349	0
178	0
78	0
64	0
252	0
462	0
37	0
11	0
892	0
20	0
50	0
20	0
138	0
0	0
12	0
4	0
10	0
12	0
1632	0
172	0
20	0
8	0
53	0
98	0
103	0
81	0
35	0
22	0
19	0
25	0
73	0
18	0
16	0
25	0
10	0
2	0
292	0
25	0
22	0
22	0
17	0
18	0
28	0
13	0
24	0
289	0
128	0
201	0
176	0
7	0
22	0
140	0
65	0
615	0
2072	0
2632	0
1158	0
578	0
23	0
67	0
199	0
80	0
39	0
36	0
32	0
120	0
3	0
44	0
22	0
13	0
11	0
59	0
149	0
28	0
66	0
102	0
62	0
3	0
3	0
10	0
11	0
16	0
3	0
5	0
13	0
331	0
73	0
88	0
122	0
146	0
1514	0
5	0
31	0
37	0
104	0
68	0
41	0
46	0
253	0
629	0
838	0
214	0
298	0
469	0
96	0
281	0
18	0
150	0
3	0
35	0
30	0
6	0
9	0
16	0
18	0
213	0
67	0
92	0
36	0
28	0
361	0
21	0
135	0
139	0
32	0
464	0
3721	0
173	0
289	0
121	0
6	0
15	0
30	0
99	0
270	0
34	0
22	0
50	0
84	0
70	0
91	0
648	0
8	0
19	0
58	0
3	0
26	0
13	0
15	0
31	0
10	0
155	0
24	0
35	0
231	0
22	0
45	0
121	0
19	0
9	0
4	0
12	0
625	0
270	0
270	0
159	0
24	0
98	0
49	0
163	0
45	0
14	0
7	0
149	0
680	0
445	0
1366	0
306	0
98	0
262	0
96	0
183	0
118	0
101	0
240	0
200	0
50	0
697	0
181	0
6158	0
155	0
287	0
681	0
254	0
100	0
431	0
401	0
623	0
184	0
93	0
179	0
613	2
2217	0
98	0
330	0
496	0
151	0
87	0
65	0
2	0
395	0
7	0
6	0
222	0
400	0
460	0
40	0
43	0
82	0
644	0
41	0
391	0
245	0
74	0
3	0
7	0
35	0
7	0
315	0
297	0
302	0
382	0
104	33
331	47
204	273
1583	0
3369	0
6476	0
247	0
40	0
247	0
79	0
12	0
940	0
29	0
15	0
182	0
3	0
1101	323
242	0
10	0
403	0
579	0
3	0
6	0
4	0
1	0
3	0
5	0
8	0
20	0
196	0
98	0
75	0
532	0
45	0
320	0
9	0
3259	0
196	0
1333	0
944	0
12	0
1376	0
108	0
64	0
178	0
47	0
90	0
24	0
17	0
157	0
37	0
46	0
78	0
20	0
312	0
34	0
124	0
3930	0
2980	0
99	0
244	0
20	0
7	0
4	0
963	0
47	0
575	0
166	0
12	0
15	0
36	0
60	0
84	0
229	0
56	0
9	0
26	0
0	0
115	0
57	0
54	0
9	0
72	0
925	0
46	0
205	0
96	0
21	0
20	0
68	0
63	0
471	0
535	0
15	0
65	0
224	0
11	0
55	0
54	0
7	0
31	0
4	0
3	0
4	0
1	0
11	0
80	0
43	0
156	0
51	0
28	0
55	0
142	0
355	0
43	0
62	0
29	0
23	0
309	0
53	0
325	0
224	0
20	0
63	0
24	0
904	0
150	0
204	0
586	0
194	0
8	0
279	0
22	0
7	0
31	0
38	0
31	0
70	0
14065	0
315	0
318	0
7	0
13	0
75	0
286	0
128	0
454	0
699	0
1759	0
3181	0
567	0
74	0
225	0
106	0
115	0
1589	0
132	0
311	0
42	0
135	0
31	0
81	0
8	0
137	0
12	0
40	0
56	0
38	0
35	0
47	0
38	0
430	0
115	0
80	0
6	0
9	0
92	0
10	0
89	0
533	0
181	0
17	0
32	0
29	0
11	0
153	0
34	0
16	0
40	0
17	0
245	0
67	0
147	0
639	0
753	0
215	0
20	0
16	0
27	0
76	0
124	0
333	0
141	0
92	0
16	0
3	0
10	0
246	0
51	0
11	0
3	0
17	0
11	0
5	0
18	0
31	0
2	0
8	0
26	0
25	0
10	0
2	0
95	0
84	0
14	0
19	0
11	0
6	0
5	0
6	0
4	0
29	0
26	0
20	0
16	0
68	0
45	0
218	0
77	0
63	0
93	0
196	0
65	0
17	0
10	0
29	0
91	0
27	0
32	0
42	0
39	0
104	0
276	0
441	0
57	0
205	0
248	0
311	0
696	0
1406	0
27	0
32	0
120	0
162	0
915	0
123	0
26	0
14	0
133	0
138	0
163	0
33	0
128	0
5	0
29	0
4	0
285	0
700	0
91	0
103	0
142	0
203	0
251	0
453	0
92	0
67	0
209	0
52	0
60	0
1976	0
32	0
169	0
10	0
15	0
24	0
24	0
11	0
13	0
4	0
14	0
9	0
29	0
4	0
23	0
6	0
9	0
21	0
879	0
1998	0
569	0
216	0
379	0
148	0
47	0
139	0
78	0
97	0
86	0
908	0
674	0
5673	0
2842	0
36	0
409	0
102	0
1203	0
1753	0
14012	0
1149	0
110751	0
37	0
112	0
6	0
165	0
19	0
17	0
36	0
246	0
45	0
105	0
53	0
452	0
47	0
106	0
338	0
413	0
121	0
18	1
45	0
208	0
20	67
9	29
1	0
20	0
3	0
59	0
100	0
24	0
53	0
12	0
21	0
19	0
94	0
31	0
165	0
14	0
14	0
10	0
6	0
46	0
20	0
125	0
4	0
39	0
38	0
12	0
10	0
609	0
20	0
165	0
6	0
10	0
11	0
11	0
140	0
38	0
476	0
22	0
141	0
21	0
27	0
129	0
167	0
183	0
42	0
26	0
25	0
346	0
14	0
235	0
685	0
120	0
1638	0
117	0
293	0
61	0
56	0
24	0
50	0
39	0
39	0
33	0
11	0
23	0
9	0
71	0
719	0
207	2
20	0
384	0
137	0
29	0
11	0
33	0
3	0
12	0
16	0
2	0
4	0
88	0
28	0
126	0
243	0
18	0
6	0
6	0
395	0
79	0
15	0
8	0
15	0
51	0
47	0
12	0
85	0
56	0
248	0
57	0
102	0
6	0
111	0
503	0
1087	0
22	0
2	0
4	0
3	0
32	0
1010	0
653	0
9	0
397	0
218	0
83	0
250	0
81	0
242	0
81	0
27	0
496	0
79	0
148	0
80	0
19	0
169	0
230	0
40	0
174	0
23	0
29	0
202	0
1141	0
71	0
42	0
643	0
606	0
453	0
74	0
99	0
312	0
1754	0
394	0
117	0
110	0
34	0
371	0
269	0
477	0
64	0
59	0
61	0
24	0
113	0
291	0
393	0
1021	0
166	0
95	0
7	0
412	0
110	0
392	0
60	0
77	0
134	0
37	0
495	0
1361	0
358	0
158	0
76	0
35	0
730	0
238	0
159	0
1194	0
714	0
852	0
3	0
33	0
761	0
276	0
86	0
187	0
124	0
106	0
91	0
53	0
6	0
44	0
53	0
106	0
155	0
303	0
605	0
59	0
42	0
198	0
141	0
79	0
30	0
245	0
90	0
43	0
60	0
119	7
66	0
119	0
623	0
52	0
44	0
120	0
12	0
21	0
11	0
492	0
126	0
1938	0
49	0
274	0
922	0
1768	0
172	0
409	0
324	0
211	0
1103	0
873	0
1172	0
712	0
370	0
244	0
75	0
146	0
2637	0
2068	0
116	0
15098	0
1560	0
965	0
1328	0
9213	0
11223	0
5265	0
3874	0
1827	0
2695	0
3859	0
100	0
111	0
35	0
309	0
105	0
61	0
110	0
20	0
53	0
156	0
207	0
378	0
190	0
293	0
139	0
4463	0
593	0
161	0
2097	0
5036	0
1044	0
4293	0
61	0
14	0
46	0
94	0
37	0
32	0
32	0
253	0
512	0
304	0
62	0
116	0
23	0
41	0
29	0
66	0
69	0
20	0
314	0
135	0
2241	0
38	0
37	0
100	0
120	0
19	0
13	0
6	0
42	0
8	0
22	0
7	0
8	0
5	0
3	0
1	0
25	0
107	0
42	0
6570	0
743	0
113	0
30	0
51	0
49	0
19	0
25	0
7	0
977	0
11	0
13	0
23	0
2	0
8	0
15	0
11	0
3	0
26	0
22	0
25	0
10	0
29	0
10	0
68	0
211	0
578	0
274	0
397	0
593	0
1541	0
1831	0
86	0
247	0
316	0
19	0
33	0
26	0
54	0
172	0
43	0
176	0
76	0
9	0
1246	0
497	0
446	0
58	0
43	0
34	0
107	0
843	0
303	0
16	0
2	0
11	0
18	0
106	0
32	0
751	0
15	0
6	0
1	0
8	0
17	2044
7	0
35	0
116	0
1055	0
197	245
69	0
2924	0
98	0
30	0
690	0
1215	0
256	0
218	0
128	0
170	0
373	0
3	0
16	0
146	0
18	0
35	0
28	0
160	0
480	0
255	0
159	0
63	0
40	0
44	0
134	0
12	0
34	0
17	0
27	0
94	0
86	0
6	0
48	0
6	0
1	0
6	0
20	0
130	0
53	0
58	0
125	0
155	0
10	0
601	0
313	0
288	0
141	0
8	0
58	0
43	0
163	0
326	0
69	0
130	0
6	0
24	0
1	0
70	273
143	47
18	33
467	0
112	0
158	0
196	0
78	0
44	0
299	0
7	0
110	0
54	0
207	0
205	0
1529	0
342	0
312	0
1145	0
427	0
1136	0
10415	0
99	0
35	0
38	0
153	0
50	0
144	0
825	0
1573	0
222	0
23	0
280	0
251	0
96	0
202	0
169	0
7	0
96	0
2	0
188	0
88	0
67	0
2	0
234	0
137	0
178	0
383	0
42	0
471	0
14	0
13	0
328	0
507	0
748	0
30	26
237	207
115	0
31	0
48	0
20	0
152	0
115	0
1	0
107	0
87	0
138	0
122	0
46	0
25	0
95	0
140	0
151	0
200	0
229	0
0	623
1556	0
9	10
222	0
2598	0
105	0
235	0
100	0
31	0
232	0
2097	0
2815	0
10	0
25	0
164	0
23	0
26	0
997	0
111	0
600	0
342	0
12	0
45	0
31	0
150	0
56	0
26	0
22	0
11	0
4	0
24	0
50	0
14	0
49	0
23	0
20	0
55	0
1313	0
262	0
7	0
20	0
200	0
365	0
260	0
17	0
39	0
41	0
148	0
431	0
516	0
52	0
142	0
4291	0
55	0
89	0
413	0
55	0
153	0
308	0
34	0
36	0
4	0
10	0
26	0
86	0
108	0
27	0
7	0
22	0
25	0
11	0
145	0
278	0
211	0
14	0
103	0
106	0
1914	0
176	0
96	0
31	0
66	0
65	0
18	0
4	0
405	0
17	0
1307	0
61	0
737	0
50	0
355	0
952	0
522	0
1197	85
3021	85
257	0
30	0
26	0
79	5
377	0
8	0
7	0
140	0
16	0
41	0
24	0
19	0
30	0
16	0
257	0
80	0
154	0
18	0
8	0
110	0
293	0
12	0
31	0
92	0
17	0
58	0
6	0
12	0
5	0
19	0
5	0
13	0
11	0
8	0
332	0
87	0
186	0
120	0
71	0
538	0
92	0
256	0
1523	0
282	0
20	0
10	0
8	0
34	0
16	0
20	0
17	0
76	0
137	0
30	0
145	0
12	0
15	0
92	0
49	0
788	0
647	0
70	0
382	0
752	0
2001	0
140	0
27444	0
27577	0
10492	0
2655	0
2103	0
2162	0
21	0
33	0
73	0
296	0
58	0
71	0
1632	0
61	0
4	0
244	0
85	0
479	0
19	0
14	0
5	0
4	0
112	0
1407	0
21	0
103	0
59	0
113	0
94	0
203	0
149	0
35	0
13	0
31	0
9	0
123	0
96	0
75	0
10	0
10	0
54	0
183	0
326	0
211	0
1444	0
15	0
10	0
10622	136
10701	0
389	0
183	0
1187	0
380	0
7	0
5	0
5	0
3	0
1	0
5	0
47	0
43	0
2090	0
584	0
300	0
529	0
4036	0
1271	0
270	0
383	0
411	0
211	0
13	0
10	0
93	0
75	0
4	0
9	0
3	0
6	0
18	0
115	0
53	0
148	0
165	0
816	0
665	0
181	0
80	0
51	0
581	0
3	0
76	0
235	0
606	0
160	0
436	0
47	0
222	0
1485	0
74	0
129	0
118	0
19	0
618	0
203	0
14	0
6	0
6	0
3	0
9	0
10	0
188	0
106	0
325	0
5	0
47	0
255	0
428	0
1539	0
244	0
1825	0
7394	0
48	0
112	0
220	0
33	0
18	0
16	0
191	0
1083	0
225	0
950	0
627	0
92	0
1087	0
158	15
157	0
1	0
9	0
50	0
35	0
0	0
58	0
1	0
1	0
43	0
168	0
7	0
246	0
14	0
46	0
16	0
96	15
39	0
43	0
5	0
169	0
363	0
14	0
313	0
4	0
36	0
7	1
594	0
595	0
1852	0
641	0
190	0
28	0
15	0
7	0
27	0
16	0
1169	0
353	0
248	0
119	0
970	0
425	0
326	0
1026	0
1428	0
360	0
678	0
28	0
10	0
253	0
168	0
147	0
215	0
82	0
190	0
232	0
317	0
7	0
58	0
25	0
54	0
40	0
9	0
6	0
17	0
38	0
50	0
101	0
2698	0
10	0
21	0
11	0
16	0
19	0
45	0
101	0
53	0
209	0
5	0
13	0
10	0
5	0
6	0
16	0
410	0
15	0
276	0
101	0
71	0
22	0
16	1
264	0
41	0
53	0
68	0
81	0
280	0
1247	0
149	0
1628	0
221	0
118	0
31	0
109	0
747	0
1397	0
664	0
632	0
205	0
1663	0
257	0
1689	0
160	0
426	0
227	0
341	0
361	0
56	0
852	0
655	0
182	0
75	0
409	0
1603	0
1956	0
1174	0
26	0
220	0
378	0
51	0
942	0
2688	0
1534	0
2	0
94	0
247	0
12	0
238	0
93	0
194	0
147	0
124	0
3437	0
1122	2941
2420	0
128	0
178	0
312	0
601	0
1643	0
2240	0
2395	0
1438	0
818	0
24	0
9	0
16	0
9	0
4	0
92	0
799	0
855	0
80	0
188	0
314	0
47	0
158	0
12697	0
264	0
71	0
246	0
794	0
661	0
1915	0
76	0
24	0
73	0
96	0
182	0
188	0
101	0
46	0
776	0
89	0
261	0
156	0
1	0
2	0
11	0
204	0
107	0
300	0
7	0
1707	0
150	0
66	0
9	0
3	0
140	0
54	0
99	0
99	0
740	0
99	0
29	0
29	0
49	0
26	0
17	0
272	0
98	0
333	0
371	0
221	0
89	0
12	0
395	0
21	0
62	0
108	0
58	0
175	0
44	0
38	0
21	0
19	0
19	0
1	0
4	0
11	0
8	0
32	0
36	0
4	0
13	0
3	0
32	0
2	0
36	0
110	0
231	0
18	0
21	0
15	0
11	0
8	0
8	0
13	0
19	0
14	0
3	0
4	0
17	0
9	0
71	0
33	0
25	0
40	0
768	0
10	0
97	0
23	0
188	0
167	0
17	0
24	0
100	0
7	0
119	0
51	0
112	0
156	0
36	0
134	0
222	0
184	0
2	0
80	0
13	0
264	0
413	0
94	0
46	0
557	0
88	0
1628	0
985	0
50	0
2	0
444	0
48	0
3	0
16	0
4	0
221	0
824	0
3	0
16	0
0	0
64	0
28	0
54	0
3	0
18001	0
4799	0
51	0
7	0
6	0
13	0
117	0
4	0
20	0
22	0
81	0
83	0
205	0
165	0
2187	0
45	0
286	0
125	0
2	0
5	0
8	0
10	0
15	0
45	0
143	0
110	0
84	0
11	0
25	0
10	0
16	0
39	0
4	0
16	0
59	0
234	409
110	0
31	0
143	0
237	0
194	0
5	0
128	0
164	0
18	0
640	0
19	0
4	0
11	0
25	0
3	0
4	0
1	0
16	0
14	0
306	0
110	0
157	0
32	0
89	0
264	0
465	0
244	0
51	0
84	0
415	0
14	0
428	0
819	0
1128	0
253	0
4	0
179	0
173	0
750	0
772	0
115	0
112	0
59	0
17	0
50	0
49	0
27	0
323	0
1230	0
645	0
29	0
98	0
13	0
26	0
10	0
128	0
26	0
17	0
24	0
68	1
63	0
4963	0
1787	0
2119	0
2110	0
5049	0
31	0
34	0
605	0
85	0
13	0
3	0
21	0
0	0
27	0
37	0
17	0
19	0
17	0
19	0
36	0
18	0
13	0
39	0
15	0
16	1307
113	0
612	0
5	355
5	0
17	0
2	0
6	0
3	0
8	0
5	0
2	0
5	0
4	0
9	0
7	0
5	0
9	0
12	0
26	0
18	0
29	0
12	0
11	0
8	0
4	0
13	0
2	0
17	0
25	0
2	0
24	0
105	0
52	0
16	0
139	0
99	0
1088	0
12121	0
38	0
75	0
9	0
19	0
123	0
75	0
223	0
65	0
135	0
430	0
377	0
585	0
87	0
579	0
41	0
0	0
19	0
6	0
22	0
117	0
244	0
56	0
21	0
16	0
36	0
105	0
50	0
15	0
2	0
3	0
8	0
10	0
284	0
52	0
228	0
10	0
15	0
25	0
9	0
11	0
24	0
47	0
245	0
81	0
687	0
715	0
1290	0
15	0
66	0
147	0
37	0
57	0
26	0
19	0
17	0
25	0
70	0
456	0
78	0
62	0
34	0
105	0
367	0
4118	0
4540	0
1546	0
7026	0
37	0
751	0
85	0
385	0
1267	0
153	0
390	0
100	0
182	0
289	0
91	0
87	0
471	0
161	0
19	0
2	0
204	0
25	0
153	0
1631	0
25	0
27	0
9	0
3	0
109	0
214	0
131	0
133	0
171	0
187	0
51	0
46	0
100	0
49	0
664	0
71	0
142	0
212	0
81	0
179	0
55	0
121	0
884	0
473	0
32	0
2350	1821
378	0
55	0
25	0
189	0
19	0
6	0
2	0
9	0
230	0
101	0
6	0
70	0
10	0
24	0
41	0
6	0
8	0
4	0
5	0
3	0
11	0
38	0
34	0
177	0
240	0
385	0
220	0
42	0
48	0
9	0
58	0
76	0
182	0
137	0
2	0
167	0
1197	0
157	0
279	0
732	0
209	0
170	0
47	0
21	0
2477	0
2118	0
2055	0
11	0
3034	0
82	0
1996	0
654	0
28	0
16	0
3	0
23	583
91	139
26	849
2036	0
78	0
158	0
36	0
0	0
1084	0
264	0
59	0
7	0
6	0
6	0
58	0
92	0
508	0
584	0
807	0
564	0
163	0
623	0
81	0
52	0
100	0
158	0
242	0
105	0
310	0
287	0
116	0
12	0
10	0
6	0
33	0
518	0
686	0
170	0
1372	0
33	0
9	0
6	0
107	0
74	0
48	0
9	0
62	0
560	0
10	0
17	0
2	0
49	0
195	0
16	0
91	0
488	0
20	82
21	30
10	0
358	0
27	0
49	0
16	0
108	0
63	0
75	0
30	0
11	0
172	0
169	0
1361	0
716	1886
625	0
823	0
93	0
274	0
33	0
66	0
11	0
7	0
20	0
26	0
107	0
102	0
13	0
7	0
32	0
4	0
23	0
33	0
17	0
29	0
14	0
4	0
439	0
44	0
35	0
18	0
520	0
20	0
22	0
52	0
18	0
714	0
61	0
26	0
13	0
23	0
46	0
50	0
68	0
61	0
34	0
15	0
15	0
20	0
17	0
22	0
162	0
216	0
115	0
9	0
4	0
11	0
7	0
11	0
4	0
1	0
2	0
5	0
6	0
11	0
12	0
6	0
6	0
6	0
33	0
15	5
3	0
21	44
24	1
31	0
23	0
5	0
124	0
88	0
84	0
8	0
27	0
7	0
8	0
53	0
12	0
14	0
30	0
10	0
2	0
61	0
11	0
6	0
8	0
90	0
5	0
9	0
192	0
352	0
224	0
36	0
86	0
9	0
25	0
94	0
82	0
1273	0
72	0
23	0
469	0
26	0
22	0
837	0
354	0
656	0
5559	0
325	0
868	0
259	0
695	0
34	0
5	0
191	0
90	17
34	0
23	0
11	0
58	0
27	0
40	0
24	0
22	0
17	0
311	136
120	0
128	0
209	0
1358	0
256	0
1755	0
406	0
231	0
202	0
46	0
3251	0
2652	0
1502	0
276	0
293	0
438	4
123	0
830	0
423	0
94	0
86	0
23	0
70	17
67	0
538	0
235	0
61	0
116	0
59	0
58	0
21	0
226	0
15	0
25	0
4	0
3	0
5	0
2	0
6	0
1	0
6	0
12	0
993	0
1770	0
17	0
6	0
386	0
8	0
12	0
5	0
17	0
2	0
13	0
7	0
19	0
63	0
7	0
0	0
7	0
6	0
7	0
85	0
70	0
4	0
0	0
9	0
4	0
1	0
13	0
9	0
2	0
6	0
11	0
64	0
20	0
34	0
11	0
4	0
2	0
8	0
13	0
3	0
2	0
6	0
0	0
23	0
10	0
18	0
18	0
8	0
30	0
17	0
5	0
3	0
15	0
2	0
6	0
3	0
2	0
563	0
405	0
460	0
472	0
9	0
831	0
80	0
32	0
51	0
155	0
140	0
57	0
98	0
37	0
83	0
9	0
29	0
12	0
4	0
11	0
8	0
4	0
84	0
15	0
62	0
44	0
183	0
35	0
85	0
6	0
1	0
12	0
5	0
18	0
2	0
1	0
0	0
38	0
23	0
8	0
3	0
9	0
4	0
4	0
11	0
616	0
90	0
71	0
56	0
137	0
57	0
273	0
57	0
196	0
121	0
17	0
4	0
3	0
4	0
2	0
8	0
11	0
12	0
7	0
3	0
7	0
23	0
22	0
5	0
60	0
15	0
110	0
40	0
103	0
57	0
10	0
29	0
41	0
7	0
11	0
72	0
33	0
14	0
4	0
28	0
15	0
3	0
18	0
11	0
4	0
7	0
349	0
4499	0
1289	0
48	0
58	0
169	0
24	0
635	0
847	0
1949	0
395	0
250	0
123	0
199	0
588	0
347	0
831	0
376	0
317	0
731	0
47	0
156	0
104	0
35	0
14	0
43	0
6	0
13	0
11	0
36	0
18	0
103	0
170	0
144	0
21	0
1	0
17	0
26	0
30	0
32	0
164	0
19	0
27	0
26	0
1	0
4	0
5	0
4	0
5	0
14	0
3	0
19	0
6	0
29	0
17	0
139	0
83	0
11	0
15	0
12	0
12	0
13	0
82	0
116	0
39	0
6	0
10	0
155	0
129	0
41	0
222	0
169	0
45	0
56	0
45	0
15	0
65	0
86	0
19	0
19	0
93	0
7	0
123	0
54	0
24	0
4	0
61	0
135	0
96	0
265	0
12	0
10	0
44	0
300	0
13	0
10	0
206	0
63	0
19	0
806	0
284	0
30	0
9	0
27	0
17	0
34	0
11	0
20	0
52	0
27	0
