UniqueCount	AmbigCount
80	0
1215	0
15	0
81	0
31	0
202	0
831	0
89	0
1541	0
659	0
171	0
554	0
883	0
163	0
16	0
203	0
213	0
307	0
49	0
9	0
1	0
63	0
38	0
51	0
30	0
38	0
46	0
62	0
22	0
83	0
207	0
106	0
46	0
159	0
5	0
48	0
449	0
42	0
233	0
106	0
99	0
410	0
125	0
736	0
31	0
171	0
67	0
52	0
13	0
126	0
28	0
79	0
86	0
19	0
3	0
16	0
30	0
1108	0
444	0
258	0
317	0
7	0
41	0
68	0
82	0
40	0
66	0
70	0
317	0
3	0
261	0
283	0
131	0
151	0
247	0
21	34
12	20
11	0
101	0
25	0
367	0
70	0
188	0
593	0
32	0
78	0
121	0
953	0
936	0
17	0
32	0
230	235
86	0
274	0
194	0
123	0
139	0
244	0
117	0
2134	0
176	0
172	0
117	0
191	0
15	0
19	0
20	0
80	0
67	0
56	0
43	0
7	0
104	0
55	0
58	0
2	0
1	0
5	0
4	0
3	0
6	0
15	0
14	0
2	0
46	0
9	0
34	0
44	0
27	0
130	0
2194	0
12	0
108	0
21	0
22	0
17	0
21	0
6	0
5	0
2	0
232	0
1173	0
121	0
94	0
23	0
348	0
160	0
416	0
112	0
103	0
20	0
12	0
114	0
37	0
118	0
43	0
175	0
164	0
30	0
187	0
165	0
2358	0
1162	0
200	0
12	0
169	0
750	0
555	0
1184	0
327	0
161	0
12	0
8086	0
10608	0
2724	0
585	0
207	0
280	0
46	2
151	0
741	0
1476	0
516	0
34001	0
30216	0
4690	0
810	0
358	0
2442	0
4751	0
6449	0
10767	0
4192	0
6357	0
58934	0
4836	0
20401	0
991	0
265	0
274	0
364	0
2759	0
64	0
0	0
21	0
27	0
138	0
12	0
134	0
58	0
9	0
17	0
44	0
18	0
18	0
45	0
53	0
20	0
23	0
0	0
15	0
31	0
12	0
12	0
7	0
8	0
112	0
6	0
0	0
3	0
15	0
1	0
0	0
7	0
2	0
8	0
1	0
8	0
8	0
8	0
4	0
4	0
17	0
177	0
260	0
1410	0
672	0
153	0
61	0
17	0
23	0
40	0
43	0
110	0
32	0
97	0
86	0
58	0
2782	0
87	0
0	0
173	0
24	0
139	0
272	0
23	0
170	0
216	0
27	0
77	0
83	0
75	0
100	0
28	0
79	0
51	0
61	0
179	0
1192	0
961	0
138	0
347	0
51	0
23	0
41	0
17	0
28	0
16	0
7	0
10	0
28	0
120	0
46	0
42	0
12	0
42	0
533	0
116	0
230	0
302	0
152	0
76	0
79	0
47	0
39	0
30	0
50	0
58	0
9145	0
9556	0
100	0
16	0
161	0
9	0
76	0
26	0
20	0
8	0
6	0
8	0
221	0
1	0
26	0
10	0
294	0
4	0
1	0
25	0
8	0
1	0
28	0
7	0
2	0
27	0
3	0
4	0
7	0
0	0
2	0
8	0
17	0
13	0
9	0
1	0
74	0
559	0
1411	0
132	0
23	0
55	0
132	0
391	0
18	0
23	0
164	0
221	0
709	0
177	0
102	0
33	0
6	0
8	0
172	0
524	0
69	0
26	0
65	0
106	0
255	0
74	0
212	0
32	0
29	0
61	0
45	0
33	0
493	0
85	0
129	0
0	0
10	0
41	0
242	0
176	0
10	0
1	0
18	0
1	0
4	0
33	0
69	0
310	0
233	0
146	0
253	0
297	0
129	0
80	0
25	0
99	0
50	0
2	0
11	0
9	0
17	0
18	0
53	0
22	0
1187	0
450	0
98	0
52	0
32	0
57	0
3448	0
80	0
130	0
175	9
60	0
259	0
202	0
385	0
53	0
94	0
119	0
53	0
2	0
11	0
7	0
12	2
7	0
3	0
14	0
20	0
1	0
623	0
121	0
54	0
94	0
537	0
158	0
1291	0
21	0
97	0
14	0
35	0
114	0
3	0
1541	0
585	0
3154	0
1389	0
170	0
3	0
3	0
2	0
7	0
38	0
229	0
129	0
24	0
86	0
72	0
95	0
140	0
391	0
43	0
43	0
239	0
100	0
15	0
163	0
43	0
7	0
156	0
46	0
19	0
15	0
18	0
223	0
130	0
105	0
1257	0
1376	0
120	0
1334	0
1026	0
158	0
413	0
328	5
295	0
776	0
423	0
60	0
87	0
896	0
131	0
458	0
346	0
87	0
55	0
1264	0
466	0
294	0
117	0
231	0
24	0
528	0
8928	113
24465	0
13	0
118	0
202	0
264	0
226	0
85	0
18	0
4	0
1801	0
214	0
24	0
57	4
9	0
38	0
51	0
27	0
26	0
27	0
44	0
33	0
2	0
50	0
4	0
5	0
111	0
515	0
2813	0
107	0
84	0
624	0
9	0
2	0
28	0
513	0
521	0
70	0
69	0
197	0
47	0
334	0
157	0
790	0
133	0
209	0
38	0
62	0
1149	0
208	0
553	0
400	0
1305	0
95	0
749	0
4209	0
435	0
114	0
203	0
455	0
1003	0
2468	0
88	0
3840	0
4468	0
3665	0
2786	0
2176	0
3592	0
3223	0
3611	0
6636	0
1144	0
488	0
337	0
9035	0
2981	0
1993	0
18142	0
166	0
95	0
112	0
12	0
18	0
2	0
9	0
19	0
110	0
70	0
0	0
8	0
27	0
9	0
86	0
1223	0
308	0
44	0
303	0
104	0
3319	0
3177	0
1015	0
1548	0
42	0
229	0
80	0
4125	0
949	0
240	0
608	0
108	0
298	0
40	0
30	0
5	0
25	0
856	0
93	0
447	0
308	0
3827	0
513	0
3546	0
332	0
7401	0
997	0
1507	0
568	0
3319	0
2559	0
688	0
8360	0
59	0
124	0
116	0
11	0
45	0
34	0
79	0
352	0
91	0
3121	0
26	0
562	0
1183	0
4987	0
385	0
897	0
275	0
653	0
3213	0
1084	0
973	0
2706	0
679	0
2424	0
340	0
3848	0
870	0
0	326
274	0
64	0
12	0
46	0
21	0
34	0
7	0
40	0
171	1
9	0
168	0
8554	0
222	0
238	0
149	0
102	0
244	0
627	0
316	0
348	0
27	0
384	0
22	0
131	0
25	0
17	0
139	0
48	0
75	0
12	0
16	0
282	0
201	0
92	0
194	0
161	0
391	0
41	0
1421	0
7	0
2289	0
1032	0
118	0
73	0
37	0
76	0
14	0
10	0
23	0
17	0
5	0
7	0
13	0
39	0
342	0
34	0
10	0
32	0
3	0
5	0
6	0
1	0
13	0
5	0
13	0
0	0
120	0
49	0
6	0
15	0
0	0
6	0
14	0
5	0
14	0
26	0
7	0
29	1
13	0
27	0
49	0
250	0
38	0
270	0
434	0
57	0
121	0
77	0
217	0
54	0
97	0
200	0
160	0
233	0
14	0
6	0
84	0
128	0
125	0
26	0
4	0
6	0
23	0
128	0
158	0
72	0
8	0
116	0
425	0
17	0
197	0
71	0
7	0
17	0
68	0
35	0
85	0
55	0
118	0
348	0
78	0
606	0
148	0
89	0
80	0
16	0
19	0
10	0
42	0
15	0
46	0
5	0
24	0
12	0
16	0
7	0
3	0
184	0
93	0
19	0
33	0
48	0
365	0
91	0
84	0
114	0
9	0
34	0
72	0
1654	0
1354	0
3225	0
1026	0
380	0
1217	0
766	0
108	0
8	0
288	0
3	0
48	0
177	0
639	0
145	0
208	0
1386	0
48	0
22	0
26	0
88	0
99	0
46	0
6	0
26	0
151	0
19	0
8	0
4	0
27	0
4	0
3	0
333	0
4	0
6	0
16	0
19	0
160	0
12	0
95	0
30	0
57	0
138	0
160	0
736	0
81	0
126	0
90	0
129	0
85	0
62	0
0	0
67	0
241	0
53	0
88	0
45	0
174	0
359	0
19	0
7	0
951	0
26	0
50	0
23	0
95	0
0	0
12	0
1	0
12	0
5	0
1167	0
95	0
26	0
10	0
43	0
87	0
75	0
43	0
25	0
18	0
20	0
28	0
76	0
11	0
6	0
7	0
3	0
0	0
145	0
15	0
10	0
18	0
14	0
9	0
52	0
14	0
30	0
264	0
107	0
285	0
174	0
4	0
16	0
103	0
42	0
636	0
1749	0
2534	0
547	0
641	0
11	0
49	0
192	0
63	0
33	0
23	0
48	0
70	0
7	0
56	0
13	0
7	0
5	0
47	0
149	0
23	0
66	0
113	0
32	0
1	0
2	0
7	0
6	0
5	0
2	0
6	0
15	0
214	0
50	0
97	0
97	0
105	0
1356	0
7	0
46	0
60	0
107	0
68	0
20	0
31	0
223	0
351	0
527	0
164	0
219	0
481	0
197	0
508	0
51	0
146	0
4	0
19	0
27	0
8	0
4	0
9	0
15	0
181	0
66	0
86	0
46	0
26	0
304	0
20	0
117	0
262	0
17	0
161	0
434	0
138	0
193	0
111	0
3	0
16	0
37	0
121	0
152	0
23	0
15	0
29	0
116	0
61	0
99	0
594	0
5	0
26	0
45	0
1	0
23	0
7	0
16	0
23	0
4	0
112	0
25	0
23	0
205	0
23	0
104	0
170	0
16	0
13	0
5	0
7	0
528	0
184	0
82	0
91	0
15	0
56	0
49	0
171	0
32	0
8	0
8	0
160	0
407	0
240	0
1476	0
300	0
136	0
376	0
161	0
326	0
134	0
73	0
242	0
160	0
29	0
522	0
265	0
3257	0
175	0
416	0
727	0
274	0
82	0
323	0
446	0
704	0
274	0
93	0
233	0
1440	6
1475	0
97	0
276	0
333	0
98	0
62	0
60	0
2	0
298	0
5	0
1	0
276	0
245	0
309	0
40	0
53	0
95	0
563	0
21	0
422	0
208	0
87	0
1	0
3	0
20	0
5	0
274	0
362	0
342	0
509	0
108	35
359	36
259	352
2197	0
4251	0
8904	0
256	0
43	0
239	0
86	0
17	0
1376	0
32	0
12	0
97	0
7	0
1339	316
251	0
24	0
315	0
473	0
2	0
5	0
6	0
8	0
5	0
6	0
4	0
15	0
125	0
71	0
33	0
627	0
40	0
489	0
25	0
2071	0
99	0
1700	0
730	0
11	0
1493	0
138	0
80	0
211	0
36	0
193	0
32	0
31	0
255	0
36	0
42	0
95	0
15	0
391	0
15	0
82	0
2364	0
1439	0
87	0
247	0
8	0
7	0
0	0
988	0
50	0
689	0
122	0
11	0
23	0
30	0
50	0
82	0
182	0
50	0
8	0
28	0
0	0
74	0
98	0
80	0
9	0
67	0
315	0
40	0
159	0
95	0
8	0
7	0
75	0
46	0
341	0
330	0
8	0
79	0
160	0
13	0
69	0
49	0
3	0
26	0
2	0
8	0
4	0
1	0
7	0
64	0
34	0
156	0
65	0
17	0
37	0
132	0
373	0
53	0
50	0
32	0
21	0
314	0
30	0
289	0
123	0
18	0
45	0
34	0
370	0
177	0
233	0
569	0
170	0
12	0
143	0
13	0
3	0
30	0
28	0
21	0
46	0
5163	0
232	0
220	0
5	0
9	0
90	0
377	0
119	0
600	0
730	0
1625	0
4389	0
714	0
105	0
205	0
72	0
106	0
3267	0
133	0
1084	0
75	0
275	0
23	0
79	0
3	0
133	0
14	0
38	0
58	0
26	0
27	0
41	0
49	0
259	0
116	0
46	0
2	0
9	0
65	0
10	0
35	0
460	1
141	0
5	0
36	0
34	0
18	0
135	1
35	0
15	0
36	0
21	0
242	0
135	0
174	0
647	0
457	0
165	0
28	0
17	0
40	0
100	0
112	0
529	0
92	0
106	0
27	0
2	0
6	0
160	0
44	0
11	0
2	0
11	0
12	0
4	0
13	0
22	0
0	0
4	0
19	0
12	0
19	0
6	0
74	0
94	0
9	0
33	0
3	0
3	0
7	0
5	0
5	0
10	0
15	0
6	0
9	0
25	0
20	0
95	0
101	0
53	0
63	0
150	0
70	0
16	0
5	0
36	0
71	0
23	0
19	0
46	0
28	0
79	0
288	0
489	0
77	0
342	0
251	0
122	0
500	0
2472	0
17	0
29	0
91	0
94	0
670	0
91	0
30	0
3	0
86	0
101	0
117	0
22	0
167	0
8	0
17	0
7	0
341	0
875	0
133	0
153	0
140	0
117	0
48	0
184	0
68	0
55	0
102	0
16	0
27	0
2634	0
18	0
143	0
6	0
11	0
12	0
14	0
8	0
21	0
9	0
11	0
12	0
36	0
5	0
23	0
4	0
2	0
11	0
777	0
1672	0
274	0
160	0
291	0
118	0
47	0
146	0
64	0
108	0
69	0
634	0
590	0
5693	0
3100	0
19	0
405	0
59	0
632	0
1768	0
8898	0
456	0
142182	0
18	0
104	0
6	0
166	0
44	0
23	0
40	0
214	0
61	0
120	0
58	0
297	0
48	0
115	0
236	0
223	0
77	0
15	3
58	0
164	0
16	105
17	47
0	0
6	0
1	0
30	0
65	0
20	0
92	0
17	0
15	0
8	0
85	0
44	0
134	0
22	0
11	0
13	0
8	0
58	0
10	0
123	0
0	0
36	0
39	0
7	0
12	0
703	0
9	0
118	0
1	0
2	0
6	0
24	0
112	0
50	0
372	0
12	0
112	0
26	0
16	0
115	0
121	0
230	0
23	0
16	0
39	0
260	0
8	0
245	0
914	0
189	0
1006	0
67	0
176	0
37	0
45	0
16	0
38	0
28	0
36	0
36	0
9	0
26	0
10	0
56	0
607	0
256	6
33	0
214	0
325	0
15	0
2	0
12	0
4	0
12	0
8	0
2	0
5	0
152	0
22	0
98	0
333	0
15	0
15	0
5	0
411	0
78	0
17	0
6	0
11	0
37	0
48	0
18	0
73	0
44	0
271	0
65	0
142	0
7	0
126	0
403	0
1298	0
38	0
3	0
3	0
1	0
17	0
737	0
556	0
10	0
269	0
261	0
248	0
579	0
185	0
518	0
181	0
49	0
377	0
124	0
154	0
77	0
10	0
68	0
200	0
38	0
183	0
13	0
29	0
262	0
781	0
73	0
97	0
1381	0
1159	0
680	0
83	0
105	0
222	0
3168	0
399	0
90	0
102	0
43	0
174	0
133	0
208	0
42	0
70	0
40	0
21	0
148	0
253	0
441	0
814	0
246	0
151	0
6	0
460	0
282	0
832	0
59	0
64	0
189	0
47	0
324	0
1232	0
352	0
133	0
82	0
49	0
1049	0
151	0
110	0
1515	0
921	0
2032	0
9	0
32	0
998	0
289	0
93	0
179	0
143	0
79	0
97	0
65	0
1	0
56	0
94	0
112	0
288	0
546	0
920	0
78	0
52	0
103	0
82	0
40	0
18	0
237	0
56	0
22	0
39	0
55	1
51	0
136	0
472	0
27	0
49	0
82	0
2	0
13	0
10	0
503	0
135	0
2127	0
21	0
281	0
541	0
1323	0
128	0
466	0
287	0
259	0
1162	0
2323	0
2817	0
1830	0
715	0
193	0
112	0
167	0
3521	0
2301	0
110	0
19774	0
2507	0
1685	0
2388	0
15742	0
16862	0
4710	0
5622	0
2752	0
4336	0
6273	0
152	0
158	0
34	0
185	0
51	0
66	0
149	0
17	0
35	0
113	0
170	0
415	0
163	0
242	0
97	0
3604	0
348	0
214	0
2875	0
6668	0
1256	0
4271	0
55	0
10	0
40	0
85	0
30	0
42	0
28	0
267	0
495	0
264	0
70	0
111	0
23	0
52	0
28	0
86	0
77	0
15	0
270	0
86	0
1349	0
43	0
43	0
109	0
97	0
12	0
21	0
7	0
48	0
9	0
11	0
2	0
10	0
5	0
2	0
2	0
16	0
143	0
35	0
9900	0
1763	0
153	0
21	0
26	0
48	0
13	0
33	0
6	0
622	0
9	0
29	0
22	0
5	0
4	0
6	0
6	0
5	0
34	0
20	0
11	0
9	0
27	0
12	0
183	0
334	0
922	0
485	0
516	0
810	0
1893	0
2095	0
63	0
257	0
375	0
5	0
22	0
10	0
9	0
43	0
33	0
219	0
101	0
10	0
794	0
486	0
455	0
27	0
30	0
30	0
101	0
931	0
334	0
20	0
2	0
14	0
11	0
102	0
21	0
678	0
16	0
6	0
1	0
7	0
11	2277
1	0
94	0
134	0
1134	0
204	209
88	0
4319	0
198	0
22	0
764	0
1523	0
303	0
320	0
150	0
225	0
251	0
4	0
15	0
107	0
22	0
24	0
16	0
130	0
231	0
91	0
60	0
27	0
37	0
39	0
138	0
13	0
44	0
21	0
30	0
89	0
112	0
5	0
48	0
6	0
4	0
13	0
28	0
109	0
74	0
71	0
129	0
178	0
5	0
1476	0
350	0
328	0
267	0
14	0
69	0
36	0
176	0
284	0
39	0
110	0
8	0
37	0
1	0
89	352
171	36
17	35
508	0
134	0
172	0
276	0
90	0
42	0
230	0
9	0
74	0
35	0
132	0
111	0
1493	0
374	0
311	0
1284	0
543	0
1166	0
9910	0
91	0
52	0
49	0
170	0
57	0
94	0
995	0
1445	0
331	0
19	0
355	0
325	0
155	0
290	0
278	0
14	0
90	0
3	0
203	0
78	0
50	0
0	0
252	0
142	0
249	0
349	0
42	0
468	0
16	0
13	0
390	0
502	0
1088	0
30	12
314	232
85	0
32	0
57	0
32	0
158	0
95	0
2	0
87	0
84	0
62	0
98	0
33	0
35	0
93	0
133	0
162	0
153	0
166	0
0	333
1575	0
4	9
211	0
1275	0
89	0
227	0
108	0
16	0
273	0
2640	0
2271	0
4	0
24	0
172	0
26	0
23	0
1678	0
163	0
779	0
475	0
9	0
45	0
24	0
152	0
41	0
40	0
31	0
2	0
5	0
14	0
36	0
5	0
63	0
34	0
34	0
63	0
687	0
261	0
4	0
12	0
230	0
109	0
258	0
18	0
70	0
40	0
105	0
259	0
659	0
50	0
123	0
3025	0
23	0
83	0
349	0
66	0
85	0
246	0
22	0
26	0
0	0
0	0
16	0
73	0
128	0
23	0
2	0
16	0
24	0
4	0
151	0
203	0
287	0
6	0
145	0
183	0
1473	0
180	0
72	0
30	0
50	0
71	0
26	0
13	0
303	0
29	0
1916	0
29	0
484	0
34	0
315	0
859	0
447	0
1755	140
3937	140
208	0
33	0
27	0
95	9
513	0
7	0
6	0
95	0
22	0
26	0
14	0
11	0
16	0
17	0
261	0
80	0
121	0
19	0
17	0
113	0
306	0
9	0
18	0
98	0
16	0
35	0
4	0
6	0
6	0
15	0
3	0
7	0
10	0
3	0
245	0
64	0
229	0
148	0
83	0
366	0
77	0
167	0
1533	0
349	0
13	0
18	0
17	0
65	0
27	0
20	0
31	0
74	0
136	0
24	0
167	0
11	0
16	0
73	0
47	0
825	0
559	0
82	0
448	0
729	0
786	0
98	0
18693	0
22679	0
6972	0
1682	0
1450	0
1509	0
23	0
22	0
63	0
244	0
65	0
64	0
605	0
53	0
3	0
356	0
71	0
439	0
40	0
30	0
4	0
10	0
109	0
1252	0
37	0
176	0
61	0
142	0
49	0
225	0
191	0
32	0
2	0
23	0
19	0
164	0
71	0
124	0
15	0
8	0
32	0
127	0
207	0
203	0
1331	0
19	0
13	0
6143	90
5291	0
186	0
168	0
495	0
93	0
12	0
3	0
7	0
5	0
3	0
4	0
35	0
37	0
1690	0
700	0
357	0
279	0
4921	0
884	0
208	0
305	0
746	0
241	0
15	0
11	0
83	0
62	0
6	0
8	0
2	0
0	0
4	0
68	0
53	0
221	0
197	0
714	0
472	0
185	0
129	0
35	0
583	0
1	0
96	0
227	0
691	0
103	0
441	0
64	0
257	0
905	0
82	0
106	0
99	0
20	0
513	0
147	0
12	0
6	0
9	0
2	0
8	0
8	0
157	0
53	0
385	0
3	0
53	0
216	0
322	0
814	0
215	0
1535	0
6584	0
25	0
78	0
194	0
41	0
26	0
17	0
157	0
2046	0
156	0
752	0
524	0
110	0
1142	0
103	19
125	0
0	0
10	0
39	0
31	0
1	0
55	0
3	0
6	0
67	0
74	0
7	0
127	0
3	0
23	0
13	0
100	19
31	0
35	0
6	0
170	0
320	0
6	0
253	0
3	0
23	0
5	1
474	0
449	0
1440	0
598	0
172	0
53	0
13	0
10	0
40	0
16	0
939	0
297	0
149	0
106	0
714	0
299	0
243	0
749	0
961	0
272	0
280	0
32	0
13	0
277	0
151	0
135	0
147	0
35	0
118	0
111	0
327	0
8	0
35	0
15	0
60	0
20	0
8	0
0	0
34	0
24	0
48	0
80	0
4371	0
21	0
50	0
30	0
9	0
18	0
61	0
126	0
38	0
175	0
2	0
6	0
10	0
1	0
1	0
12	0
382	0
22	0
413	0
176	0
137	0
36	0
38	1
242	0
26	0
41	0
74	0
74	0
339	0
1010	0
138	0
1701	0
218	0
101	0
60	0
82	0
524	0
1191	0
473	0
523	0
236	0
2078	0
270	0
1475	0
181	0
502	0
420	0
465	0
581	0
14	0
649	0
944	0
170	0
71	0
258	0
648	0
1017	0
2067	0
15	0
242	0
288	0
40	0
393	0
1073	0
660	0
3	0
88	0
287	0
10	0
263	0
83	0
74	0
160	0
67	0
2932	0
922	2624
2085	0
117	0
218	0
257	0
471	0
1965	0
3416	0
5651	0
3201	0
1597	0
21	0
6	0
16	0
6	0
5	0
79	0
848	0
780	0
98	0
172	0
373	0
20	0
153	0
10231	0
289	0
78	0
239	0
720	0
406	0
1415	0
52	0
43	0
82	0
109	0
148	0
144	0
112	0
37	0
1179	0
39	0
243	0
110	0
0	0
0	0
4	0
217	0
72	0
76	0
3	0
597	0
36	0
33	0
7	0
1	0
187	0
71	0
95	0
68	0
799	0
68	0
20	0
19	0
39	0
20	0
5	0
140	0
39	0
121	0
105	0
177	0
59	1
27	0
417	0
8	0
63	0
93	0
65	0
159	0
53	0
43	0
23	0
18	0
10	0
1	0
0	0
9	0
8	0
30	0
26	0
6	0
9	0
4	0
45	0
8	0
42	0
117	0
180	0
13	0
9	0
24	0
18	0
13	0
7	0
15	0
10	0
10	0
2	0
8	0
9	0
4	0
54	0
25	0
23	0
30	0
598	0
12	0
103	0
19	0
214	0
145	0
23	0
26	0
238	0
2	0
160	0
59	0
121	0
123	0
44	0
141	0
237	0
178	0
2	0
98	0
3	0
235	0
549	0
128	0
45	0
239	0
50	0
1909	0
1590	0
72	0
0	0
523	0
53	0
2	0
13	0
2	0
149	0
550	0
17	0
16	0
0	0
87	0
57	0
105	0
7	0
104951	0
19392	0
177	0
9	0
5	0
38	0
117	0
3	0
29	0
6	0
47	0
25	0
147	0
57	0
631	0
75	0
186	0
90	0
12	0
2	0
6	0
17	0
12	0
36	0
161	0
61	0
67	0
8	0
20	0
19	0
10	0
24	0
3	0
11	0
67	0
235	334
97	0
23	0
128	0
183	0
196	0
3	0
94	0
130	0
20	0
797	0
16	0
1	0
11	0
21	0
1	0
5	0
1	0
15	0
4	0
250	0
124	0
152	0
18	0
62	0
213	0
349	0
253	0
33	0
86	0
555	0
5	0
737	0
1171	0
1171	0
237	0
3	0
160	0
181	0
263	0
421	0
115	0
52	0
66	0
25	0
51	0
55	0
14	0
118	0
437	0
224	0
20	0
48	0
10	0
15	0
7	0
127	0
28	0
7	0
21	0
85	2
53	0
2425	0
238	0
462	0
338	0
774	0
20	0
42	0
430	0
69	0
15	0
9	0
18	0
0	0
15	0
32	0
27	0
26	0
9	0
30	0
15	0
8	0
8	0
28	0
8	0
22	335
126	0
591	0
7	281
10	0
24	0
3	0
8	0
3	0
6	0
2	0
4	0
12	0
6	0
10	0
12	0
3	0
20	0
12	0
34	0
12	0
21	0
11	0
7	0
9	0
6	0
6	0
1	0
17	0
23	0
4	0
16	0
89	0
36	0
9	0
116	0
93	0
1721	0
10726	0
73	0
90	0
6	0
15	0
75	0
70	0
236	0
60	0
82	0
362	0
254	0
591	0
114	0
683	0
33	0
6	0
28	0
6	0
12	0
149	0
220	0
48	0
19	0
14	0
23	0
74	0
30	0
28	0
0	0
3	0
5	0
4	0
274	0
55	0
259	0
4	0
17	0
26	0
8	0
11	0
29	0
53	0
453	0
156	0
1993	0
1068	0
2448	0
5	0
64	0
211	0
38	0
45	0
15	0
13	0
9	0
14	0
33	0
329	0
73	0
40	0
29	0
54	0
70	0
1482	0
1919	0
648	0
2647	0
31	0
518	0
121	0
343	0
1227	0
159	0
472	0
72	0
61	0
164	0
35	0
36	0
370	0
116	0
7	0
1	0
197	0
25	0
137	0
1592	0
18	0
46	0
9	0
5	0
132	0
222	0
160	0
84	0
204	0
190	0
34	0
19	0
116	0
39	0
597	0
70	0
68	0
183	0
56	0
159	0
40	0
74	0
641	0
288	0
15	0
2146	1847
312	0
37	0
30	0
131	0
7	0
14	0
2	0
8	0
274	0
120	0
3	0
116	0
1	0
32	0
53	0
11	0
3	0
11	0
11	0
2	0
5	0
28	0
13	0
87	0
138	0
189	0
243	0
25	0
22	0
3	0
70	0
67	0
160	0
92	0
7	0
94	0
995	0
154	0
152	0
693	0
164	0
108	0
33	0
20	0
659	0
673	0
1792	0
9	0
4495	0
66	0
1518	0
462	0
17	0
22	0
4	0
16	448
77	113
27	1071
2109	0
63	0
136	0
39	0
0	0
1121	0
251	0
52	0
7	0
1	0
7	0
67	0
114	0
121	0
389	0
780	0
479	0
146	0
474	0
83	0
49	0
84	0
124	0
191	0
92	0
241	0
269	0
107	0
6	0
5	0
0	0
18	0
659	0
1059	0
330	0
1143	0
27	0
10	0
4	0
129	0
68	0
45	0
9	0
37	0
342	0
9	0
15	0
1	0
36	0
175	0
4	0
35	0
323	0
12	34
7	20
6	0
179	0
23	0
55	0
7	0
107	0
59	0
67	0
34	0
6	0
40	0
122	0
1220	0
521	1234
605	0
1048	0
94	0
442	0
103	0
66	0
10	0
11	0
21	0
33	0
139	0
159	0
5	0
14	0
15	0
3	0
15	0
23	0
9	0
21	0
9	0
6	0
423	0
65	0
25	0
19	0
425	0
4	0
10	0
37	0
23	0
582	0
37	0
25	0
2	0
15	0
33	0
23	0
59	0
70	0
24	0
12	0
19	0
16	0
21	0
11	0
160	0
192	0
84	0
13	0
2	0
8	0
15	0
15	0
7	0
0	0
0	0
3	0
7	0
12	0
15	0
4	0
11	0
8	0
18	0
19	2
1	0
26	37
36	0
23	0
25	0
1	0
128	0
101	0
82	0
16	0
36	0
8	0
4	0
43	0
13	0
7	0
27	0
5	0
9	0
68	0
11	0
2	0
4	0
100	0
4	0
13	0
186	0
384	0
267	0
35	0
87	0
26	0
30	0
83	0
70	0
1846	0
76	0
18	0
393	0
9	0
33	0
1042	0
306	0
532	0
3852	0
181	0
497	0
132	0
365	0
40	0
7	0
205	0
85	16
47	0
18	0
12	0
46	0
19	0
30	0
26	0
17	0
8	0
238	90
105	0
106	0
160	0
1613	0
261	0
3264	0
785	0
214	0
145	0
20	0
4342	0
4446	0
2527	0
565	0
267	0
442	1
276	0
1501	0
547	0
93	0
154	0
28	0
60	16
47	0
415	0
159	0
67	0
71	0
39	0
32	0
11	0
353	0
15	0
19	0
4	0
3	0
2	0
4	0
7	0
1	0
2	0
10	0
1222	0
2156	0
19	0
12	0
426	0
11	0
7	0
6	0
22	0
7	0
11	0
8	0
20	0
86	0
7	0
2	0
5	0
5	0
3	0
88	0
56	0
2	0
1	0
3	0
6	0
5	0
19	0
8	0
7	0
0	0
9	0
44	0
24	0
33	0
3	0
1	0
6	0
14	0
20	0
9	0
2	0
4	0
0	0
11	0
3	0
6	0
9	0
8	0
13	0
12	0
0	0
6	0
10	0
5	0
6	0
4	0
10	0
1144	0
825	0
1157	0
1145	0
13	0
1140	0
83	0
50	0
60	0
210	0
111	0
42	0
100	0
27	0
68	0
5	0
39	0
13	0
6	0
6	0
1	0
5	0
58	0
11	0
40	0
24	0
171	0
43	0
111	0
7	0
1	0
12	0
4	0
18	0
2	0
3	0
2	0
64	0
23	0
2	0
1	0
6	0
4	0
2	0
9	0
383	0
85	0
48	0
12	0
114	0
38	0
190	0
35	0
123	0
117	0
12	0
1	0
6	0
2	0
1	0
8	0
6	0
7	0
6	0
2	0
3	0
11	0
20	0
3	0
60	0
15	0
132	0
41	0
93	0
58	0
9	0
17	0
30	0
8	0
16	0
70	0
55	0
27	0
8	0
53	0
13	0
2	0
20	0
14	0
5	0
16	0
477	0
8655	0
951	0
49	0
36	0
121	0
23	0
324	0
529	0
1022	0
149	0
94	0
32	0
68	0
293	0
246	0
359	0
103	0
58	0
155	0
6	0
52	0
133	0
23	0
5	0
43	0
4	0
18	0
10	0
39	0
28	0
78	0
186	0
189	0
28	0
6	0
18	0
27	0
25	0
37	0
165	0
21	0
21	0
10	0
4	0
2	0
3	0
3	0
14	0
4	0
7	0
14	0
6	0
24	0
16	0
83	0
36	0
9	0
19	0
10	0
9	0
11	0
85	0
169	0
37	0
3	0
4	0
438	0
148	0
69	0
208	0
183	0
29	0
47	0
25	0
4	0
58	0
52	0
18	0
8	0
90	0
4	0
149	0
49	0
17	0
9	0
46	0
146	0
111	0
242	0
15	0
18	0
56	0
294	0
10	0
5	0
182	0
94	0
43	0
1483	0
817	0
61	0
7	0
25	0
11	0
22	0
11	0
15	0
30	0
7	0
20	0
204	0
17	0
13	0
3	0
9	0
37	0
17	0
4	0
19	0
190	0
28	0
13	0
47	0
40	0
29	0
12	0
58	0
36	0
72	0
662	0
9	0
2	0
5	0
3	0
148	0
198	0
12	0
28	0
51	0
16	0
43	0
53	0
44	0
