"Row.names","S3C_1","S3C_2","S3C_3","T41T_1","T41T_2","T41T_3","WT_1","WT_2","WT_3","newanno"
"Bcen2424_2915",12.6580734001163,12.351153317904,14.3574097837021,14.4607200782029,12.5233149238003,12.4816390753448,13.0937703276523,12.4890602878931,12.7045541804349,"DUF3567 domain-containing protein"
"Bcen2424_3091",10.4600562982105,9.96092132878691,12.3792032628471,12.1939324571445,9.93586109156443,10.0098239887886,11.0471133615146,10.3523567133922,10.3860740833474,"ATP-dependent protease subunit HslV"
"Bcen2424_3092",12.238893231841,11.6694675576404,14.1415325298131,13.9350177926436,11.631013480924,11.8916949724244,12.9192057364995,12.0334604861302,12.1107265858363,"ATP-dependent protease ATPase subunit HslU"
"Bcen2424_3550",7.30941439790168,5.829842301373,6.3648300163989,6.5320477259104,6.03129059310201,5.78709580720342,5.41714974506027,6.2241377823818,6.40876061097889,"putative hydro-lyase"
"Bcen2424_3551",8.89698294717921,7.35739510439364,7.9752973478506,7.91665231173898,7.47555314796115,7.33958613523102,6.95239693500607,7.69921882627462,7.87053572542872,"MFS transporter"
"Bcen2424_3552",8.71501501411546,7.15152199673169,8.2214912967391,8.1452744366961,7.28319600852075,7.23005755755985,7.0682523040865,7.58039257916021,7.738428323706,"5-oxoprolinase"
"Bcen2424_4132",10.1850225296601,9.81405162091578,12.2252939640919,12.0716001680213,9.84737008839397,9.96780313181642,10.6164311168878,10.0010197012602,10.2478472062924,"sigma-70 family RNA polymerase sigma factor"
"Bcen2424_4299",9.71490701910463,9.57636200530045,10.5840964044361,10.7076274956786,9.2189461308525,9.31680295507031,9.77193578637985,9.99897181615203,9.49877310852785,"LysE family translocator"
"Bcen2424_5483",8.0399668876276,7.81916275575476,9.22632737566981,9.07740275198851,7.86783868359485,7.87023220217033,8.12927688715599,7.92589454646982,8.03199407460778,"YqaE/Pmp3 family membrane protein"
"Bcen2424_5874",16.0832879657847,16.2379473990173,15.0015791087355,15.1322005435181,16.4088066267821,16.3338053947287,16.1491832545449,15.9270968320359,15.9446429136655,"inclusion body protein"
"Bcen2424_5973",8.89239871888296,8.29768938428756,9.55872910104455,9.98212671315084,8.58356021917425,8.4633061808964,8.83060796271698,9.27619026721528,8.95777203633721,"alpha/beta hydrolase"
"Bcen2424_5976",10.5282352547324,10.0591003675204,11.188534647062,11.8191930933114,10.1002146575088,10.0836425593479,10.3361705224941,10.8106046182957,10.3300649949192,"fumarylacetoacetase"
"Bcen2424_6272",5.81286039785983,6.00660263732344,7.15920647719609,7.18832417259076,6.06788805708243,6.01115046456289,5.9737384321103,6.26533760446662,5.98090293352685,"AMP-binding protein"
"Bcen2424_6767",10.354492624272,10.2678481955805,9.68569026579013,9.01994431303126,10.2249150229746,10.0069929134079,9.42701428855539,10.4658397440402,10.5136799130936,"membrane protein"
"BCEN2424_RS00045",17.2160723539112,17.1071285692732,16.9256787200157,15.3865980983114,15.9560773815696,17.5689131942549,15.3361223715453,15.4748346613673,15.5878277802227,"23S ribosomal RNA"
"BCEN2424_RS00050",16.2199425742867,16.1520655188728,15.7731628514831,14.2280617176877,14.6811204447772,16.6885563327053,14.1009032038036,14.3869222143618,14.6192905168521,"16S ribosomal RNA"
"BCEN2424_RS01610",16.1723628431978,16.053664534129,15.6637431707835,14.1359084582219,14.6114054344074,16.6505289434309,14.1070612872306,14.3502353164671,14.6700401666327,"16S ribosomal RNA"
"BCEN2424_RS01625",17.2160723539112,17.1071285692732,16.9256787200157,15.3865980983114,15.9560773815696,17.5689131942549,15.3361223715453,15.4748346613673,15.5878277802227,"23S ribosomal RNA"
"BCEN2424_RS02700",16.1984290460653,16.0989215385998,15.7180454392322,14.1708890980251,14.6272853219885,16.6827179991415,14.1033191727421,14.3325879815643,14.6182286345683,"16S ribosomal RNA"
"BCEN2424_RS02715",17.2160723539112,17.1071285692732,16.9256787200157,15.3865980983114,15.9560773815696,17.5689131942549,15.3361223715453,15.4748346613673,15.5878277802227,"23S ribosomal RNA"
"BCEN2424_RS11065",17.3692415962422,17.2443391355442,17.0892318762139,15.5857289723685,16.1243408152506,17.7090007394215,15.4522735643781,15.6339848539166,15.7305663940767,"23S ribosomal RNA"
"BCEN2424_RS11080",16.5388672340224,16.4528448499901,16.106416029199,14.5996459047968,15.0728077416495,16.986261695856,14.4425801553302,14.7512252000618,14.9617883451439,"16S ribosomal RNA"
"BCEN2424_RS26150",17.3601906298826,17.2851270552858,17.117594726239,15.5593062454147,16.089073176677,17.7316777119393,15.5234515425027,15.6544305254351,15.8015281191502,"23S ribosomal RNA"
"BCEN2424_RS26165",16.1939909996018,16.1068354476308,15.7187899827088,14.1924394597321,14.6652369982629,16.6569187177648,14.1035856196395,14.4049443331616,14.6699513122711,"16S ribosomal RNA"
"BCEN2424_RS30710",16.5388672340224,16.4528448499901,16.106416029199,14.5996459047968,15.0728077416495,16.986261695856,14.4425801553302,14.7512252000618,14.9617883451439,"16S ribosomal RNA"
"BCEN2424_RS30725",17.0500685016201,16.9646676853821,16.8302415665022,15.2560028495947,15.8226457309667,17.395751965379,15.1825451310991,15.3565058189569,15.5084940127121,"23S ribosomal RNA"
