"Row.names","A244T_1","A244T_2","A244T_3","N274Y_1","N274Y_2","N274Y_3","N445K_1","N445K_2","N445K_3","P421L_1","P421L_2","P421L_3","tRNA_1","tRNA_2","tRNA_3","WT_1","WT_2","WT_3","newanno"
"Bcen2424_4410",11.381870863746,11.7347484537341,11.6679959888021,10.5369042901496,10.3686683265917,11.1602310043395,12.8212362708274,12.6956156830628,11.7102787068224,11.5151313149545,12.8142649330147,11.0518499195353,11.942621323643,11.98490810498,11.8369228368458,12.7548383612143,12.1613349645827,12.1170238624536,"patatin"
"Bcen2424_4447",11.7784672906311,11.7933978479424,11.8504581944772,12.6588939500812,13.1535275888524,12.0291826496324,11.0248693677457,11.091696372351,11.343067280514,12.5764403553878,12.7156563701671,13.0426480831978,11.2492393695264,11.0927118853118,10.9457531114868,10.9427903445581,10.6232616972395,10.7168731489129,"isocitrate lyase"
"BCEN2424_RS00045",16.4547688767389,15.2703806542398,17.4262286088201,15.6007765114444,14.8976897716093,17.3347769386025,15.6244665328585,15.3628807974248,16.5862987336946,14.3295390949654,14.7170105454895,14.5471135820991,15.6766332068143,17.0944289208328,16.3494914846565,14.9305682045509,15.1590197588811,15.3419319873466,"23S ribosomal RNA"
"BCEN2424_RS00050",14.9736442713316,13.924116119164,16.3304114411991,14.1830367929686,13.323768602322,16.3403204430023,14.0192503815388,13.932955468371,15.2912023000211,12.6480301031619,13.0520963081823,12.936661675699,14.3849171208493,16.1847964697395,15.0586993843782,13.4317565548344,13.958217591467,14.3368639846996,"16S ribosomal RNA"
"BCEN2424_RS01610",14.7643005797743,13.9078273997915,16.1882948477556,14.0266617283765,13.1699226520518,16.2047436340394,13.6989626933436,13.8269868228677,15.0073306620759,12.7366367639318,13.1692251180854,12.9355098712576,14.3388658235965,16.0608087451372,14.9101045292819,13.4788680102166,13.9157574697445,14.4278695740683,"16S ribosomal RNA"
"BCEN2424_RS01625",16.4547688767389,15.2703806542398,17.4262286088201,15.6007765114444,14.8976897716093,17.3347769386025,15.6244665328585,15.3628807974248,16.5862987336946,14.3295390949654,14.7170105454895,14.5471135820991,15.6766332068143,17.0944289208328,16.3494914846565,14.9305682045509,15.1590197588811,15.3419319873466,"23S ribosomal RNA"
"BCEN2424_RS02700",14.8159752082281,13.922000749746,16.2345508188715,14.0247713463554,13.1338425154754,16.2758659096475,13.7901595747206,13.9011183588087,15.1288456347657,12.7092924098515,13.0564099134052,12.8926305053012,14.3314306011358,16.143570142943,14.9739130172214,13.4552587169027,13.8735181313542,14.3401140294518,"16S ribosomal RNA"
"BCEN2424_RS02715",16.4547688767389,15.2703806542398,17.4262286088201,15.6007765114444,14.8976897716093,17.3347769386025,15.6244665328585,15.3628807974248,16.5862987336946,14.3295390949654,14.7170105454895,14.5471135820991,15.6766332068143,17.0944289208328,16.3494914846565,14.9305682045509,15.1590197588811,15.3419319873466,"23S ribosomal RNA"
"BCEN2424_RS11065",16.6020413441875,15.4380617967161,17.6258841009221,15.7574034400385,15.0768464678968,17.4846947650051,15.7595195045456,15.4880803885478,16.7448085338913,14.5169443243325,14.8989390598124,14.6944102752462,15.8189574467533,17.2351196089019,16.5217898171053,15.0163921241972,15.3225354748352,15.4788751306756,"23S ribosomal RNA"
"BCEN2424_RS11080",15.4435106615611,14.3293391741732,16.7229888229752,14.6948109843196,13.7898084391788,16.7178180310738,14.4908755010335,14.285534185891,15.7544986462352,13.1291394436346,13.4952179300469,13.3688893765352,14.7259336336656,16.4347323395651,15.4415147881584,13.8065542250197,14.3664320233368,14.7052124848513,"16S ribosomal RNA"
"BCEN2424_RS26150",16.6797610719015,15.5215137256964,17.5409003814878,15.7005797148402,15.0824702356033,17.5023472965234,15.8507582895223,15.5945060239925,16.7491680487946,14.584322893996,14.88937487239,14.7274033662906,15.8903658306483,17.2865530705548,16.5466823065199,15.1381506377814,15.3513020860593,15.5868026917598,"23S ribosomal RNA"
"BCEN2424_RS26165",14.9219107186734,13.9100478599214,16.284056044866,14.1851485499646,13.3612532616048,16.2691921799514,13.926361565063,13.8591795909265,15.1692317218281,12.6738271961382,13.1621167055627,12.9793052395671,14.3922635621789,16.1020334536593,14.9949217646163,13.4546027676252,14.0004743389623,14.4237773878275,"16S ribosomal RNA"
"BCEN2424_RS30710",15.4435106615611,14.3293391741732,16.7229888229752,14.6948109843196,13.7898084391788,16.7178180310738,14.4908755010335,14.285534185891,15.7544986462352,13.1291394436346,13.4952179300469,13.3688893765352,14.7259336336656,16.4347323395651,15.4415147881584,13.8065542250197,14.3664320233368,14.7052124848513,"16S ribosomal RNA"
"BCEN2424_RS30725",16.4106327932805,15.2272073490048,17.2659550677735,15.4440196591286,14.833545755703,17.2203008002242,15.5992864232937,15.3156121095694,16.4933361155017,14.3193785660759,14.6845456872954,14.427649003882,15.6603132754732,16.9867035579966,16.2749848181474,14.7840734648739,15.0724824643645,15.3138859400098,"23S ribosomal RNA"
